*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000002 cycles:     406778 heartbeat IPC: 2.45835 cumulative IPC: 2.45835 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     840001 heartbeat IPC: 2.30828 cumulative IPC: 2.38095 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1329285 heartbeat IPC: 2.04380 cumulative IPC: 2.25685 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1818600 heartbeat IPC: 2.04367 cumulative IPC: 2.19949 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2276261 heartbeat IPC: 2.18502 cumulative IPC: 2.19658 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2689695 heartbeat IPC: 2.41877 cumulative IPC: 2.23074 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3103045 heartbeat IPC: 2.41925 cumulative IPC: 2.25585 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3516463 heartbeat IPC: 2.41885 cumulative IPC: 2.27501 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3929844 heartbeat IPC: 2.41908 cumulative IPC: 2.29017 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4343248 heartbeat IPC: 2.41894 cumulative IPC: 2.30242 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4343248 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    5963901 heartbeat IPC: 0.61704 cumulative IPC: 0.61704 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7585994 heartbeat IPC: 0.61649 cumulative IPC: 0.61676 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    9211466 heartbeat IPC: 0.61521 cumulative IPC: 0.61624 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   10834137 heartbeat IPC: 0.61627 cumulative IPC: 0.61625 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   12455737 heartbeat IPC: 0.61667 cumulative IPC: 0.61633 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   14077467 heartbeat IPC: 0.61662 cumulative IPC: 0.61638 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   15700597 heartbeat IPC: 0.61609 cumulative IPC: 0.61634 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   17325107 heartbeat IPC: 0.61557 cumulative IPC: 0.61624 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   18944284 heartbeat IPC: 0.61760 cumulative IPC: 0.61639 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   20566964 heartbeat IPC: 0.61626 cumulative IPC: 0.61638 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   22188407 heartbeat IPC: 0.61674 cumulative IPC: 0.61641 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   23815941 heartbeat IPC: 0.61443 cumulative IPC: 0.61625 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   25437961 heartbeat IPC: 0.61652 cumulative IPC: 0.61627 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27062102 heartbeat IPC: 0.61571 cumulative IPC: 0.61623 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   28679483 heartbeat IPC: 0.61828 cumulative IPC: 0.61636 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   30306412 heartbeat IPC: 0.61466 cumulative IPC: 0.61626 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   31929739 heartbeat IPC: 0.61602 cumulative IPC: 0.61624 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   33537185 heartbeat IPC: 0.62210 cumulative IPC: 0.61657 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   35164441 heartbeat IPC: 0.61453 cumulative IPC: 0.61646 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   36790796 heartbeat IPC: 0.61487 cumulative IPC: 0.61638 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   38416506 heartbeat IPC: 0.61512 cumulative IPC: 0.61632 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   40045657 heartbeat IPC: 0.61382 cumulative IPC: 0.61620 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   41673846 heartbeat IPC: 0.61418 cumulative IPC: 0.61612 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   43299069 heartbeat IPC: 0.61530 cumulative IPC: 0.61608 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   44925507 heartbeat IPC: 0.61484 cumulative IPC: 0.61603 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   46554177 heartbeat IPC: 0.61400 cumulative IPC: 0.61595 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   48185625 heartbeat IPC: 0.61295 cumulative IPC: 0.61584 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   49812804 heartbeat IPC: 0.61456 cumulative IPC: 0.61580 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   51440884 heartbeat IPC: 0.61422 cumulative IPC: 0.61574 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   53066550 heartbeat IPC: 0.61513 cumulative IPC: 0.61572 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   54692521 heartbeat IPC: 0.61502 cumulative IPC: 0.61570 (Simulation time: 0 hr 1 min 32 sec) 
