*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s4.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 167
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     416172 heartbeat IPC: 2.40286 cumulative IPC: 2.40286 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     831748 heartbeat IPC: 2.40630 cumulative IPC: 2.40458 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1246954 heartbeat IPC: 2.40844 cumulative IPC: 2.40586 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1662395 heartbeat IPC: 2.40708 cumulative IPC: 2.40617 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2077877 heartbeat IPC: 2.40684 cumulative IPC: 2.40630 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2493363 heartbeat IPC: 2.40682 cumulative IPC: 2.40639 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2908799 heartbeat IPC: 2.40711 cumulative IPC: 2.40649 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3324469 heartbeat IPC: 2.40575 cumulative IPC: 2.40640 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3739852 heartbeat IPC: 2.40742 cumulative IPC: 2.40651 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4155372 heartbeat IPC: 2.40662 cumulative IPC: 2.40652 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    4155373 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    5485544 heartbeat IPC: 0.75178 cumulative IPC: 0.75178 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6815106 heartbeat IPC: 0.75213 cumulative IPC: 0.75195 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    8145052 heartbeat IPC: 0.75191 cumulative IPC: 0.75194 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9474564 heartbeat IPC: 0.75216 cumulative IPC: 0.75199 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   10805516 heartbeat IPC: 0.75134 cumulative IPC: 0.75186 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12129590 heartbeat IPC: 0.75524 cumulative IPC: 0.75242 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   13459242 heartbeat IPC: 0.75208 cumulative IPC: 0.75237 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   14787426 heartbeat IPC: 0.75291 cumulative IPC: 0.75244 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   16115249 heartbeat IPC: 0.75311 cumulative IPC: 0.75252 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   17443596 heartbeat IPC: 0.75281 cumulative IPC: 0.75255 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   18772350 heartbeat IPC: 0.75258 cumulative IPC: 0.75255 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   20101546 heartbeat IPC: 0.75233 cumulative IPC: 0.75253 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   21429570 heartbeat IPC: 0.75300 cumulative IPC: 0.75257 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   22754033 heartbeat IPC: 0.75502 cumulative IPC: 0.75274 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   24083519 heartbeat IPC: 0.75217 cumulative IPC: 0.75270 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   25413479 heartbeat IPC: 0.75190 cumulative IPC: 0.75265 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   26743149 heartbeat IPC: 0.75206 cumulative IPC: 0.75262 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   28071732 heartbeat IPC: 0.75268 cumulative IPC: 0.75262 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   29400975 heartbeat IPC: 0.75231 cumulative IPC: 0.75261 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   30731643 heartbeat IPC: 0.75150 cumulative IPC: 0.75255 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   32063464 heartbeat IPC: 0.75085 cumulative IPC: 0.75247 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   33388410 heartbeat IPC: 0.75475 cumulative IPC: 0.75257 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   34719401 heartbeat IPC: 0.75132 cumulative IPC: 0.75252 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   36049041 heartbeat IPC: 0.75208 cumulative IPC: 0.75250 (Simulation time: 0 hr 1 min 7 sec) 
