*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     363508 heartbeat IPC: 2.75098 cumulative IPC: 2.75098 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     875548 heartbeat IPC: 1.95297 cumulative IPC: 2.28428 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1345008 heartbeat IPC: 2.13011 cumulative IPC: 2.23047 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1708896 heartbeat IPC: 2.74810 cumulative IPC: 2.34069 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2148764 heartbeat IPC: 2.27341 cumulative IPC: 2.32692 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2684665 heartbeat IPC: 1.86601 cumulative IPC: 2.23492 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3048338 heartbeat IPC: 2.74972 cumulative IPC: 2.29633 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3428321 heartbeat IPC: 2.63169 cumulative IPC: 2.33350 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3943538 heartbeat IPC: 1.94093 cumulative IPC: 2.28221 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4317080 heartbeat IPC: 2.67708 cumulative IPC: 2.31638 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    4317080 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5037384 heartbeat IPC: 1.38830 cumulative IPC: 1.38830 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6158547 heartbeat IPC: 0.89193 cumulative IPC: 1.08609 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6790352 heartbeat IPC: 1.58277 cumulative IPC: 1.21297 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7467427 heartbeat IPC: 1.47694 cumulative IPC: 1.26970 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8612780 heartbeat IPC: 0.87309 cumulative IPC: 1.16395 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9245331 heartbeat IPC: 1.58090 cumulative IPC: 1.21747 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9888579 heartbeat IPC: 1.55461 cumulative IPC: 1.25639 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   10998701 heartbeat IPC: 0.90080 cumulative IPC: 1.19731 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   11631346 heartbeat IPC: 1.58067 cumulative IPC: 1.23047 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12271316 heartbeat IPC: 1.56257 cumulative IPC: 1.25719 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   13572194 heartbeat IPC: 0.76871 cumulative IPC: 1.18853 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   14603911 heartbeat IPC: 0.96926 cumulative IPC: 1.16654 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   15285025 heartbeat IPC: 1.46818 cumulative IPC: 1.18527 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15911406 heartbeat IPC: 1.59647 cumulative IPC: 1.20749 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   16934075 heartbeat IPC: 0.97784 cumulative IPC: 1.18887 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   17579407 heartbeat IPC: 1.54959 cumulative IPC: 1.20642 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   18197496 heartbeat IPC: 1.61789 cumulative IPC: 1.22475 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19230288 heartbeat IPC: 0.96825 cumulative IPC: 1.20698 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   19870932 heartbeat IPC: 1.56093 cumulative IPC: 1.22156 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   20488523 heartbeat IPC: 1.61919 cumulative IPC: 1.23675 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   21489351 heartbeat IPC: 0.99917 cumulative IPC: 1.22290 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22120117 heartbeat IPC: 1.58537 cumulative IPC: 1.23574 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   22758862 heartbeat IPC: 1.56557 cumulative IPC: 1.24717 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   23742892 heartbeat IPC: 1.01623 cumulative IPC: 1.23547 (Simulation time: 0 hr 0 min 53 sec) 
