*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     397357 heartbeat IPC: 2.51663 cumulative IPC: 2.51663 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     794416 heartbeat IPC: 2.51852 cumulative IPC: 2.51758 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1212412 heartbeat IPC: 2.39236 cumulative IPC: 2.47441 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1627190 heartbeat IPC: 2.41093 cumulative IPC: 2.45823 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2024144 heartbeat IPC: 2.51918 cumulative IPC: 2.47018 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2421090 heartbeat IPC: 2.51923 cumulative IPC: 2.47822 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2818029 heartbeat IPC: 2.51928 cumulative IPC: 2.48401 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3213591 heartbeat IPC: 2.52805 cumulative IPC: 2.48943 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3650870 heartbeat IPC: 2.28687 cumulative IPC: 2.46517 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4146601 heartbeat IPC: 2.01722 cumulative IPC: 2.41161 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4146601 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    7433192 heartbeat IPC: 0.30427 cumulative IPC: 0.30427 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   10719680 heartbeat IPC: 0.30428 cumulative IPC: 0.30427 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   13980184 heartbeat IPC: 0.30670 cumulative IPC: 0.30508 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   17305695 heartbeat IPC: 0.30071 cumulative IPC: 0.30397 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   20584311 heartbeat IPC: 0.30501 cumulative IPC: 0.30418 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   23849208 heartbeat IPC: 0.30629 cumulative IPC: 0.30453 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   27162129 heartbeat IPC: 0.30185 cumulative IPC: 0.30414 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   30410793 heartbeat IPC: 0.30782 cumulative IPC: 0.30460 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   33671832 heartbeat IPC: 0.30665 cumulative IPC: 0.30482 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   36191968 heartbeat IPC: 0.39680 cumulative IPC: 0.31206 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   38488396 heartbeat IPC: 0.43546 cumulative IPC: 0.32031 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   40753446 heartbeat IPC: 0.44149 cumulative IPC: 0.32781 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   43013704 heartbeat IPC: 0.44243 cumulative IPC: 0.33447 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   45285766 heartbeat IPC: 0.44013 cumulative IPC: 0.34031 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   47606966 heartbeat IPC: 0.43081 cumulative IPC: 0.34514 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   49706088 heartbeat IPC: 0.47639 cumulative IPC: 0.35119 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   51778698 heartbeat IPC: 0.48248 cumulative IPC: 0.35690 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   53730365 heartbeat IPC: 0.51238 cumulative IPC: 0.36302 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   55721709 heartbeat IPC: 0.50217 cumulative IPC: 0.36839 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   57583950 heartbeat IPC: 0.53699 cumulative IPC: 0.37427 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   58917665 heartbeat IPC: 0.74979 cumulative IPC: 0.38341 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   60264813 heartbeat IPC: 0.74231 cumulative IPC: 0.39203 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   61604676 heartbeat IPC: 0.74634 cumulative IPC: 0.40029 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   62950131 heartbeat IPC: 0.74324 cumulative IPC: 0.40814 (Simulation time: 0 hr 1 min 24 sec) 
