*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000001 cycles:     686964 heartbeat IPC: 1.45568 cumulative IPC: 1.45568 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1452159 heartbeat IPC: 1.30686 cumulative IPC: 1.37726 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2227133 heartbeat IPC: 1.29037 cumulative IPC: 1.34702 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2947669 heartbeat IPC: 1.38785 cumulative IPC: 1.35700 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    3715974 heartbeat IPC: 1.30157 cumulative IPC: 1.34554 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    4452508 heartbeat IPC: 1.35771 cumulative IPC: 1.34756 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5208473 heartbeat IPC: 1.32281 cumulative IPC: 1.34396 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5892572 heartbeat IPC: 1.46177 cumulative IPC: 1.35764 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    6595478 heartbeat IPC: 1.42267 cumulative IPC: 1.36457 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    7280524 heartbeat IPC: 1.45976 cumulative IPC: 1.37353 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    7280524 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   10860745 heartbeat IPC: 0.27931 cumulative IPC: 0.27931 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   14499206 heartbeat IPC: 0.27484 cumulative IPC: 0.27706 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   18292909 heartbeat IPC: 0.26359 cumulative IPC: 0.27242 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   22188562 heartbeat IPC: 0.25670 cumulative IPC: 0.26831 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   26204393 heartbeat IPC: 0.24901 cumulative IPC: 0.26422 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   30518714 heartbeat IPC: 0.23179 cumulative IPC: 0.25820 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   34258890 heartbeat IPC: 0.26737 cumulative IPC: 0.25947 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   38166282 heartbeat IPC: 0.25593 cumulative IPC: 0.25902 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   42379453 heartbeat IPC: 0.23735 cumulative IPC: 0.25642 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   46350158 heartbeat IPC: 0.25184 cumulative IPC: 0.25595 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   49892530 heartbeat IPC: 0.28230 cumulative IPC: 0.25814 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   53687145 heartbeat IPC: 0.26353 cumulative IPC: 0.25858 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   57476670 heartbeat IPC: 0.26389 cumulative IPC: 0.25898 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   61191792 heartbeat IPC: 0.26917 cumulative IPC: 0.25969 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   65067582 heartbeat IPC: 0.25801 cumulative IPC: 0.25957 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   68970220 heartbeat IPC: 0.25624 cumulative IPC: 0.25936 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   73016808 heartbeat IPC: 0.24712 cumulative IPC: 0.25861 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   77184421 heartbeat IPC: 0.23995 cumulative IPC: 0.25750 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   81323648 heartbeat IPC: 0.24159 cumulative IPC: 0.25661 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   85150714 heartbeat IPC: 0.26130 cumulative IPC: 0.25684 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   89007505 heartbeat IPC: 0.25928 cumulative IPC: 0.25695 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   92687644 heartbeat IPC: 0.27173 cumulative IPC: 0.25759 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   96432444 heartbeat IPC: 0.26704 cumulative IPC: 0.25799 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  100595885 heartbeat IPC: 0.24019 cumulative IPC: 0.25719 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:  104114495 heartbeat IPC: 0.28420 cumulative IPC: 0.25817 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  108506592 heartbeat IPC: 0.22768 cumulative IPC: 0.25685 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  112832621 heartbeat IPC: 0.23116 cumulative IPC: 0.25580 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  116499984 heartbeat IPC: 0.27268 cumulative IPC: 0.25636 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  120673208 heartbeat IPC: 0.23962 cumulative IPC: 0.25575 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  124117706 heartbeat IPC: 0.29032 cumulative IPC: 0.25677 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  127742135 heartbeat IPC: 0.27591 cumulative IPC: 0.25734 (Simulation time: 0 hr 1 min 50 sec) 
