*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bfs-3.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 51
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:    1374785 heartbeat IPC: 0.72739 cumulative IPC: 0.72739 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    2755017 heartbeat IPC: 0.72452 cumulative IPC: 0.72595 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    4140041 heartbeat IPC: 0.72201 cumulative IPC: 0.72463 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    5524869 heartbeat IPC: 0.72211 cumulative IPC: 0.72400 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    6898732 heartbeat IPC: 0.72787 cumulative IPC: 0.72477 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    8284187 heartbeat IPC: 0.72179 cumulative IPC: 0.72427 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    9657289 heartbeat IPC: 0.72828 cumulative IPC: 0.72484 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   11027826 heartbeat IPC: 0.72964 cumulative IPC: 0.72544 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:   12402527 heartbeat IPC: 0.72743 cumulative IPC: 0.72566 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:   13767544 heartbeat IPC: 0.73259 cumulative IPC: 0.72635 (Simulation time: 0 hr 0 min 9 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:   13767544 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   17399857 heartbeat IPC: 0.27531 cumulative IPC: 0.27531 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   21733711 heartbeat IPC: 0.23074 cumulative IPC: 0.25106 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   26062043 heartbeat IPC: 0.23104 cumulative IPC: 0.24401 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   30404907 heartbeat IPC: 0.23026 cumulative IPC: 0.24042 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   34723898 heartbeat IPC: 0.23154 cumulative IPC: 0.23859 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   39082221 heartbeat IPC: 0.22945 cumulative IPC: 0.23702 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   43448466 heartbeat IPC: 0.22903 cumulative IPC: 0.23584 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   47798460 heartbeat IPC: 0.22988 cumulative IPC: 0.23508 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   52151006 heartbeat IPC: 0.22975 cumulative IPC: 0.23448 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   56506092 heartbeat IPC: 0.22962 cumulative IPC: 0.23398 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   60779108 heartbeat IPC: 0.23403 cumulative IPC: 0.23398 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   65115870 heartbeat IPC: 0.23059 cumulative IPC: 0.23370 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   69434989 heartbeat IPC: 0.23153 cumulative IPC: 0.23353 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   73753745 heartbeat IPC: 0.23155 cumulative IPC: 0.23339 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   78102159 heartbeat IPC: 0.22997 cumulative IPC: 0.23316 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   82410623 heartbeat IPC: 0.23210 cumulative IPC: 0.23309 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   86752625 heartbeat IPC: 0.23031 cumulative IPC: 0.23292 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   91105234 heartbeat IPC: 0.22975 cumulative IPC: 0.23275 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   95455208 heartbeat IPC: 0.22989 cumulative IPC: 0.23259 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   99814341 heartbeat IPC: 0.22940 cumulative IPC: 0.23243 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  104142410 heartbeat IPC: 0.23105 cumulative IPC: 0.23237 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  108465006 heartbeat IPC: 0.23134 cumulative IPC: 0.23232 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  112815775 heartbeat IPC: 0.22984 cumulative IPC: 0.23221 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  117098143 heartbeat IPC: 0.23352 cumulative IPC: 0.23226 (Simulation time: 0 hr 0 min 49 sec) 
