*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 97
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000003 cycles:     266095 heartbeat IPC: 3.75807 cumulative IPC: 3.75807 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     767722 heartbeat IPC: 1.99351 cumulative IPC: 2.60511 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1366300 heartbeat IPC: 1.67063 cumulative IPC: 2.19571 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2039934 heartbeat IPC: 1.48449 cumulative IPC: 1.96085 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2801326 heartbeat IPC: 1.31339 cumulative IPC: 1.78487 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3660651 heartbeat IPC: 1.16370 cumulative IPC: 1.63905 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4517665 heartbeat IPC: 1.16684 cumulative IPC: 1.54947 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5390954 heartbeat IPC: 1.14509 cumulative IPC: 1.48397 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    6258999 heartbeat IPC: 1.15202 cumulative IPC: 1.43793 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7117923 heartbeat IPC: 1.16425 cumulative IPC: 1.40490 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7117924 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   10862207 heartbeat IPC: 0.26707 cumulative IPC: 0.26707 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   14371161 heartbeat IPC: 0.28498 cumulative IPC: 0.27574 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   18254163 heartbeat IPC: 0.25753 cumulative IPC: 0.26939 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   21568162 heartbeat IPC: 0.30175 cumulative IPC: 0.27681 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   24982315 heartbeat IPC: 0.29290 cumulative IPC: 0.27989 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   28591339 heartbeat IPC: 0.27708 cumulative IPC: 0.27942 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   32216414 heartbeat IPC: 0.27586 cumulative IPC: 0.27890 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   35731981 heartbeat IPC: 0.28445 cumulative IPC: 0.27958 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   39211808 heartbeat IPC: 0.28737 cumulative IPC: 0.28043 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   42723766 heartbeat IPC: 0.28474 cumulative IPC: 0.28085 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   46191029 heartbeat IPC: 0.28841 cumulative IPC: 0.28152 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   49589161 heartbeat IPC: 0.29428 cumulative IPC: 0.28254 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   52982615 heartbeat IPC: 0.29468 cumulative IPC: 0.28344 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   56298001 heartbeat IPC: 0.30162 cumulative IPC: 0.28467 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   59524353 heartbeat IPC: 0.30995 cumulative IPC: 0.28622 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   62663934 heartbeat IPC: 0.31851 cumulative IPC: 0.28805 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   66062142 heartbeat IPC: 0.29427 cumulative IPC: 0.28841 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   69159767 heartbeat IPC: 0.32283 cumulative IPC: 0.29013 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   72365295 heartbeat IPC: 0.31196 cumulative IPC: 0.29120 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   75639572 heartbeat IPC: 0.30541 cumulative IPC: 0.29188 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   78727118 heartbeat IPC: 0.32388 cumulative IPC: 0.29326 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   81822531 heartbeat IPC: 0.32306 cumulative IPC: 0.29449 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   84969255 heartbeat IPC: 0.31779 cumulative IPC: 0.29543 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   88093056 heartbeat IPC: 0.32012 cumulative IPC: 0.29639 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   91238862 heartbeat IPC: 0.31788 cumulative IPC: 0.29719 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   94284310 heartbeat IPC: 0.32836 cumulative IPC: 0.29828 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   97386058 heartbeat IPC: 0.32240 cumulative IPC: 0.29911 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  100286037 heartbeat IPC: 0.34483 cumulative IPC: 0.30053 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  103389387 heartbeat IPC: 0.32223 cumulative IPC: 0.30123 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  106442521 heartbeat IPC: 0.32753 cumulative IPC: 0.30204 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  109475218 heartbeat IPC: 0.32974 cumulative IPC: 0.30286 (Simulation time: 0 hr 1 min 34 sec) 
