*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s2.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     429401 heartbeat IPC: 2.32883 cumulative IPC: 2.32883 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     864289 heartbeat IPC: 2.29945 cumulative IPC: 2.31404 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1298198 heartbeat IPC: 2.30463 cumulative IPC: 2.31090 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1733904 heartbeat IPC: 2.29512 cumulative IPC: 2.30693 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2165538 heartbeat IPC: 2.31678 cumulative IPC: 2.30890 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2593358 heartbeat IPC: 2.33743 cumulative IPC: 2.31360 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3025724 heartbeat IPC: 2.31286 cumulative IPC: 2.31350 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3451434 heartbeat IPC: 2.34901 cumulative IPC: 2.31788 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3884461 heartbeat IPC: 2.30932 cumulative IPC: 2.31692 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4311563 heartbeat IPC: 2.34136 cumulative IPC: 2.31934 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    4311564 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    5815327 heartbeat IPC: 0.66500 cumulative IPC: 0.66500 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7287404 heartbeat IPC: 0.67931 cumulative IPC: 0.67208 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8801893 heartbeat IPC: 0.66029 cumulative IPC: 0.66810 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   10326372 heartbeat IPC: 0.65596 cumulative IPC: 0.66502 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   11823529 heartbeat IPC: 0.66793 cumulative IPC: 0.66560 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13311832 heartbeat IPC: 0.67190 cumulative IPC: 0.66665 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   14830479 heartbeat IPC: 0.65848 cumulative IPC: 0.66547 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   16287379 heartbeat IPC: 0.68639 cumulative IPC: 0.66801 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   17737753 heartbeat IPC: 0.68948 cumulative IPC: 0.67033 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   19186470 heartbeat IPC: 0.69027 cumulative IPC: 0.67227 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   20685044 heartbeat IPC: 0.66730 cumulative IPC: 0.67182 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   22190595 heartbeat IPC: 0.66421 cumulative IPC: 0.67118 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   23657648 heartbeat IPC: 0.68164 cumulative IPC: 0.67197 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   25173570 heartbeat IPC: 0.65966 cumulative IPC: 0.67108 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   26661448 heartbeat IPC: 0.67210 cumulative IPC: 0.67114 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   28120337 heartbeat IPC: 0.68546 cumulative IPC: 0.67202 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   29586449 heartbeat IPC: 0.68207 cumulative IPC: 0.67260 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   31027915 heartbeat IPC: 0.69374 cumulative IPC: 0.67374 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   32517428 heartbeat IPC: 0.67136 cumulative IPC: 0.67362 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   33977467 heartbeat IPC: 0.68491 cumulative IPC: 0.67417 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   35402372 heartbeat IPC: 0.70180 cumulative IPC: 0.67544 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   36872003 heartbeat IPC: 0.68044 cumulative IPC: 0.67567 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   38357045 heartbeat IPC: 0.67338 cumulative IPC: 0.67557 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   39822205 heartbeat IPC: 0.68252 cumulative IPC: 0.67585 (Simulation time: 0 hr 1 min 10 sec) 
