*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     860528 heartbeat IPC: 1.16208 cumulative IPC: 1.16208 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1676825 heartbeat IPC: 1.22505 cumulative IPC: 1.19273 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2494323 heartbeat IPC: 1.22324 cumulative IPC: 1.20273 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3337357 heartbeat IPC: 1.18619 cumulative IPC: 1.19855 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4118973 heartbeat IPC: 1.27940 cumulative IPC: 1.21390 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4938541 heartbeat IPC: 1.22015 cumulative IPC: 1.21493 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5769323 heartbeat IPC: 1.20369 cumulative IPC: 1.21331 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6570687 heartbeat IPC: 1.24787 cumulative IPC: 1.21753 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7386582 heartbeat IPC: 1.22565 cumulative IPC: 1.21843 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    8206697 heartbeat IPC: 1.21934 cumulative IPC: 1.21852 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    8206698 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   12562398 heartbeat IPC: 0.22958 cumulative IPC: 0.22958 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   17027130 heartbeat IPC: 0.22398 cumulative IPC: 0.22675 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   21265051 heartbeat IPC: 0.23596 cumulative IPC: 0.22974 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   25693389 heartbeat IPC: 0.22582 cumulative IPC: 0.22875 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   30035349 heartbeat IPC: 0.23031 cumulative IPC: 0.22906 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   34454086 heartbeat IPC: 0.22631 cumulative IPC: 0.22859 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   38692230 heartbeat IPC: 0.23595 cumulative IPC: 0.22962 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   43064798 heartbeat IPC: 0.22870 cumulative IPC: 0.22950 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   47566765 heartbeat IPC: 0.22212 cumulative IPC: 0.22866 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   52028497 heartbeat IPC: 0.22413 cumulative IPC: 0.22820 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   56533978 heartbeat IPC: 0.22195 cumulative IPC: 0.22761 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   60855683 heartbeat IPC: 0.23139 cumulative IPC: 0.22792 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   65270411 heartbeat IPC: 0.22651 cumulative IPC: 0.22782 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   69615316 heartbeat IPC: 0.23015 cumulative IPC: 0.22798 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   74067496 heartbeat IPC: 0.22461 cumulative IPC: 0.22775 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   78439104 heartbeat IPC: 0.22875 cumulative IPC: 0.22782 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   82829704 heartbeat IPC: 0.22776 cumulative IPC: 0.22781 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   87012979 heartbeat IPC: 0.23905 cumulative IPC: 0.22841 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   91480023 heartbeat IPC: 0.22386 cumulative IPC: 0.22816 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   95740313 heartbeat IPC: 0.23473 cumulative IPC: 0.22848 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  100016162 heartbeat IPC: 0.23387 cumulative IPC: 0.22873 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  104743487 heartbeat IPC: 0.21154 cumulative IPC: 0.22789 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  109041942 heartbeat IPC: 0.23264 cumulative IPC: 0.22809 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  113641722 heartbeat IPC: 0.21740 cumulative IPC: 0.22763 (Simulation time: 0 hr 1 min 25 sec) 
