*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     272296 heartbeat IPC: 3.67249 cumulative IPC: 3.67249 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     544544 heartbeat IPC: 3.67312 cumulative IPC: 3.67280 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:     816798 heartbeat IPC: 3.67304 cumulative IPC: 3.67288 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1089031 heartbeat IPC: 3.67331 cumulative IPC: 3.67299 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1361275 heartbeat IPC: 3.67319 cumulative IPC: 3.67303 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    1633538 heartbeat IPC: 3.67292 cumulative IPC: 3.67301 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    1975754 heartbeat IPC: 2.92213 cumulative IPC: 3.54295 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2346548 heartbeat IPC: 2.69691 cumulative IPC: 3.40926 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    2718810 heartbeat IPC: 2.68628 cumulative IPC: 3.31027 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3089630 heartbeat IPC: 2.69673 cumulative IPC: 3.23663 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    3089631 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    4289160 heartbeat IPC: 0.83366 cumulative IPC: 0.83366 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5497129 heartbeat IPC: 0.82784 cumulative IPC: 0.83074 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6690882 heartbeat IPC: 0.83770 cumulative IPC: 0.83304 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7899223 heartbeat IPC: 0.82758 cumulative IPC: 0.83167 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    9106329 heartbeat IPC: 0.82843 cumulative IPC: 0.83102 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10336528 heartbeat IPC: 0.81287 cumulative IPC: 0.82794 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   11530472 heartbeat IPC: 0.83756 cumulative IPC: 0.82930 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   12741299 heartbeat IPC: 0.82588 cumulative IPC: 0.82887 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   13952362 heartbeat IPC: 0.82572 cumulative IPC: 0.82852 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15153285 heartbeat IPC: 0.83269 cumulative IPC: 0.82894 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   16343746 heartbeat IPC: 0.84001 cumulative IPC: 0.82993 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   17521214 heartbeat IPC: 0.84928 cumulative IPC: 0.83151 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   18711093 heartbeat IPC: 0.84042 cumulative IPC: 0.83219 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19896971 heartbeat IPC: 0.84326 cumulative IPC: 0.83297 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   21086702 heartbeat IPC: 0.84053 cumulative IPC: 0.83347 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   22637175 heartbeat IPC: 0.64497 cumulative IPC: 0.81852 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   25485133 heartbeat IPC: 0.35113 cumulative IPC: 0.75908 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   28504109 heartbeat IPC: 0.33124 cumulative IPC: 0.70826 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   31540987 heartbeat IPC: 0.32929 cumulative IPC: 0.66781 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   34584168 heartbeat IPC: 0.32860 cumulative IPC: 0.63503 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   37617082 heartbeat IPC: 0.32972 cumulative IPC: 0.60821 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   40652638 heartbeat IPC: 0.32943 cumulative IPC: 0.58568 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   43681145 heartbeat IPC: 0.33020 cumulative IPC: 0.56662 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   46713180 heartbeat IPC: 0.32981 cumulative IPC: 0.55016 (Simulation time: 0 hr 0 min 58 sec) 
