*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     729631 heartbeat IPC: 1.37056 cumulative IPC: 1.37056 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1457587 heartbeat IPC: 1.37371 cumulative IPC: 1.37213 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2186812 heartbeat IPC: 1.37132 cumulative IPC: 1.37186 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2915706 heartbeat IPC: 1.37194 cumulative IPC: 1.37188 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3644892 heartbeat IPC: 1.37139 cumulative IPC: 1.37178 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    4373855 heartbeat IPC: 1.37182 cumulative IPC: 1.37179 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    5100748 heartbeat IPC: 1.37572 cumulative IPC: 1.37235 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5827569 heartbeat IPC: 1.37585 cumulative IPC: 1.37279 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    6557741 heartbeat IPC: 1.36954 cumulative IPC: 1.37242 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    7288325 heartbeat IPC: 1.36877 cumulative IPC: 1.37206 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7288325 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   10078521 heartbeat IPC: 0.35840 cumulative IPC: 0.35840 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   12879991 heartbeat IPC: 0.35695 cumulative IPC: 0.35767 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   15678899 heartbeat IPC: 0.35728 cumulative IPC: 0.35754 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   18478191 heartbeat IPC: 0.35723 cumulative IPC: 0.35747 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   21275816 heartbeat IPC: 0.35745 cumulative IPC: 0.35746 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   24083401 heartbeat IPC: 0.35618 cumulative IPC: 0.35725 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   26878395 heartbeat IPC: 0.35778 cumulative IPC: 0.35732 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   29675083 heartbeat IPC: 0.35757 cumulative IPC: 0.35735 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   32453090 heartbeat IPC: 0.35997 cumulative IPC: 0.35764 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   35234431 heartbeat IPC: 0.35954 cumulative IPC: 0.35783 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   38018508 heartbeat IPC: 0.35919 cumulative IPC: 0.35795 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   40799492 heartbeat IPC: 0.35958 cumulative IPC: 0.35809 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   43575079 heartbeat IPC: 0.36029 cumulative IPC: 0.35826 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   46354531 heartbeat IPC: 0.35978 cumulative IPC: 0.35837 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   49141101 heartbeat IPC: 0.35886 cumulative IPC: 0.35840 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   51950449 heartbeat IPC: 0.35595 cumulative IPC: 0.35825 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   54769623 heartbeat IPC: 0.35471 cumulative IPC: 0.35804 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   57579404 heartbeat IPC: 0.35590 cumulative IPC: 0.35792 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   60382049 heartbeat IPC: 0.35681 cumulative IPC: 0.35786 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   63193739 heartbeat IPC: 0.35566 cumulative IPC: 0.35775 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   65997119 heartbeat IPC: 0.35671 cumulative IPC: 0.35770 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   68826731 heartbeat IPC: 0.35341 cumulative IPC: 0.35750 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   71630197 heartbeat IPC: 0.35670 cumulative IPC: 0.35747 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   74425591 heartbeat IPC: 0.35773 cumulative IPC: 0.35748 (Simulation time: 0 hr 1 min 2 sec) 
