*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s2.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     401649 heartbeat IPC: 2.48974 cumulative IPC: 2.48974 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     803100 heartbeat IPC: 2.49096 cumulative IPC: 2.49035 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1204584 heartbeat IPC: 2.49076 cumulative IPC: 2.49049 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1606145 heartbeat IPC: 2.49028 cumulative IPC: 2.49044 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2007612 heartbeat IPC: 2.49086 cumulative IPC: 2.49052 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2409169 heartbeat IPC: 2.49031 cumulative IPC: 2.49049 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2810674 heartbeat IPC: 2.49063 cumulative IPC: 2.49051 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3212238 heartbeat IPC: 2.49026 cumulative IPC: 2.49048 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3613819 heartbeat IPC: 2.49017 cumulative IPC: 2.49044 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4015281 heartbeat IPC: 2.49089 cumulative IPC: 2.49049 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4015281 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    5239138 heartbeat IPC: 0.81709 cumulative IPC: 0.81709 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6470664 heartbeat IPC: 0.81200 cumulative IPC: 0.81454 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    7672075 heartbeat IPC: 0.83236 cumulative IPC: 0.82039 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    8902514 heartbeat IPC: 0.81272 cumulative IPC: 0.81846 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   10128291 heartbeat IPC: 0.81581 cumulative IPC: 0.81793 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11350024 heartbeat IPC: 0.81851 cumulative IPC: 0.81802 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   12568256 heartbeat IPC: 0.82086 cumulative IPC: 0.81843 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   13802159 heartbeat IPC: 0.81044 cumulative IPC: 0.81742 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15035935 heartbeat IPC: 0.81052 cumulative IPC: 0.81665 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16233488 heartbeat IPC: 0.83504 cumulative IPC: 0.81845 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   17459665 heartbeat IPC: 0.81555 cumulative IPC: 0.81819 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   18667678 heartbeat IPC: 0.82780 cumulative IPC: 0.81898 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   19889920 heartbeat IPC: 0.81817 cumulative IPC: 0.81892 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   21106653 heartbeat IPC: 0.82187 cumulative IPC: 0.81913 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   22320675 heartbeat IPC: 0.82371 cumulative IPC: 0.81943 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   23525312 heartbeat IPC: 0.83013 cumulative IPC: 0.82009 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   24730086 heartbeat IPC: 0.83003 cumulative IPC: 0.82067 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   25934361 heartbeat IPC: 0.83037 cumulative IPC: 0.82120 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   27156057 heartbeat IPC: 0.81853 cumulative IPC: 0.82106 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   28380113 heartbeat IPC: 0.81696 cumulative IPC: 0.82086 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   29597860 heartbeat IPC: 0.82119 cumulative IPC: 0.82087 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   30842128 heartbeat IPC: 0.80368 cumulative IPC: 0.82007 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   32053088 heartbeat IPC: 0.82579 cumulative IPC: 0.82032 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   33268185 heartbeat IPC: 0.82298 cumulative IPC: 0.82043 (Simulation time: 0 hr 0 min 58 sec) 
