*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000003 cycles:     514317 heartbeat IPC: 1.94433 cumulative IPC: 1.94433 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1030548 heartbeat IPC: 1.93712 cumulative IPC: 1.94072 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1545232 heartbeat IPC: 1.94294 cumulative IPC: 1.94146 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2061002 heartbeat IPC: 1.93885 cumulative IPC: 1.94080 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2576720 heartbeat IPC: 1.93905 cumulative IPC: 1.94045 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3093111 heartbeat IPC: 1.93652 cumulative IPC: 1.93980 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3607883 heartbeat IPC: 1.94260 cumulative IPC: 1.94020 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4123270 heartbeat IPC: 1.94029 cumulative IPC: 1.94021 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4638749 heartbeat IPC: 1.93995 cumulative IPC: 1.94018 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5152896 heartbeat IPC: 1.94497 cumulative IPC: 1.94066 (Simulation time: 0 hr 0 min 23 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5152897 (Simulation time: 0 hr 0 min 23 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    8317261 heartbeat IPC: 0.31602 cumulative IPC: 0.31602 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   11484409 heartbeat IPC: 0.31574 cumulative IPC: 0.31588 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   14641278 heartbeat IPC: 0.31677 cumulative IPC: 0.31618 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   17821318 heartbeat IPC: 0.31446 cumulative IPC: 0.31575 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   20969273 heartbeat IPC: 0.31767 cumulative IPC: 0.31613 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   24135849 heartbeat IPC: 0.31580 cumulative IPC: 0.31607 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   27294721 heartbeat IPC: 0.31657 cumulative IPC: 0.31614 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   30464298 heartbeat IPC: 0.31550 cumulative IPC: 0.31606 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   33642765 heartbeat IPC: 0.31462 cumulative IPC: 0.31590 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   36804056 heartbeat IPC: 0.31633 cumulative IPC: 0.31594 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   39958333 heartbeat IPC: 0.31703 cumulative IPC: 0.31604 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   43111071 heartbeat IPC: 0.31718 cumulative IPC: 0.31614 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   46295017 heartbeat IPC: 0.31408 cumulative IPC: 0.31598 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   49447258 heartbeat IPC: 0.31723 cumulative IPC: 0.31607 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   52568892 heartbeat IPC: 0.32035 cumulative IPC: 0.31635 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   55689761 heartbeat IPC: 0.32042 cumulative IPC: 0.31660 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   58838691 heartbeat IPC: 0.31757 cumulative IPC: 0.31666 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   61958430 heartbeat IPC: 0.32054 cumulative IPC: 0.31687 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   65093178 heartbeat IPC: 0.31900 cumulative IPC: 0.31698 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   68261328 heartbeat IPC: 0.31564 cumulative IPC: 0.31691 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   71417164 heartbeat IPC: 0.31687 cumulative IPC: 0.31691 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   74537801 heartbeat IPC: 0.32045 cumulative IPC: 0.31707 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   77677590 heartbeat IPC: 0.31849 cumulative IPC: 0.31713 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   80800430 heartbeat IPC: 0.32022 cumulative IPC: 0.31726 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   83915445 heartbeat IPC: 0.32103 cumulative IPC: 0.31741 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   87044999 heartbeat IPC: 0.31953 cumulative IPC: 0.31749 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   90019533 heartbeat IPC: 0.33619 cumulative IPC: 0.31815 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   93149673 heartbeat IPC: 0.31947 cumulative IPC: 0.31819 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   96318258 heartbeat IPC: 0.31560 cumulative IPC: 0.31810 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   99466238 heartbeat IPC: 0.31766 cumulative IPC: 0.31809 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  102636312 heartbeat IPC: 0.31545 cumulative IPC: 0.31800 (Simulation time: 0 hr 2 min 3 sec) 
