*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s0.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     410155 heartbeat IPC: 2.43811 cumulative IPC: 2.43811 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     818711 heartbeat IPC: 2.44764 cumulative IPC: 2.44287 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1243127 heartbeat IPC: 2.35618 cumulative IPC: 2.41327 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1671772 heartbeat IPC: 2.33293 cumulative IPC: 2.39267 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2094591 heartbeat IPC: 2.36508 cumulative IPC: 2.38710 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2519326 heartbeat IPC: 2.35442 cumulative IPC: 2.38159 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2943302 heartbeat IPC: 2.35862 cumulative IPC: 2.37828 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3365483 heartbeat IPC: 2.36865 cumulative IPC: 2.37707 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3785112 heartbeat IPC: 2.38306 cumulative IPC: 2.37774 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4194508 heartbeat IPC: 2.44262 cumulative IPC: 2.38407 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    4194509 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    6396286 heartbeat IPC: 0.45418 cumulative IPC: 0.45418 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9054884 heartbeat IPC: 0.37614 cumulative IPC: 0.41149 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   11823035 heartbeat IPC: 0.36125 cumulative IPC: 0.39326 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   14392049 heartbeat IPC: 0.38925 cumulative IPC: 0.39225 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   16963899 heartbeat IPC: 0.38883 cumulative IPC: 0.39156 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19478994 heartbeat IPC: 0.39760 cumulative IPC: 0.39255 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   22008677 heartbeat IPC: 0.39531 cumulative IPC: 0.39295 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   24504787 heartbeat IPC: 0.40062 cumulative IPC: 0.39389 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   26628255 heartbeat IPC: 0.47093 cumulative IPC: 0.40118 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   28941199 heartbeat IPC: 0.43235 cumulative IPC: 0.40409 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   31338472 heartbeat IPC: 0.41714 cumulative IPC: 0.40525 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   34011614 heartbeat IPC: 0.37409 cumulative IPC: 0.40245 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   36698169 heartbeat IPC: 0.37222 cumulative IPC: 0.39995 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   39021615 heartbeat IPC: 0.43039 cumulative IPC: 0.40199 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   41553114 heartbeat IPC: 0.39502 cumulative IPC: 0.40151 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   44065917 heartbeat IPC: 0.39796 cumulative IPC: 0.40129 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   46542109 heartbeat IPC: 0.40385 cumulative IPC: 0.40144 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   48956158 heartbeat IPC: 0.41424 cumulative IPC: 0.40213 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   50994747 heartbeat IPC: 0.49054 cumulative IPC: 0.40598 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   53151603 heartbeat IPC: 0.46364 cumulative IPC: 0.40852 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   55678735 heartbeat IPC: 0.39571 cumulative IPC: 0.40789 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   57872148 heartbeat IPC: 0.45591 cumulative IPC: 0.40985 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   60354733 heartbeat IPC: 0.40281 cumulative IPC: 0.40954 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   62513664 heartbeat IPC: 0.46319 cumulative IPC: 0.41153 (Simulation time: 0 hr 1 min 34 sec) 
