*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 97
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     266238 heartbeat IPC: 3.75605 cumulative IPC: 3.75605 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     767670 heartbeat IPC: 1.99428 cumulative IPC: 2.60529 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1365815 heartbeat IPC: 1.67184 cumulative IPC: 2.19649 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2039376 heartbeat IPC: 1.48465 cumulative IPC: 1.96138 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2801628 heartbeat IPC: 1.31191 cumulative IPC: 1.78468 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3661519 heartbeat IPC: 1.16293 cumulative IPC: 1.63866 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4520263 heartbeat IPC: 1.16449 cumulative IPC: 1.54858 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5394592 heartbeat IPC: 1.14373 cumulative IPC: 1.48297 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    6265754 heartbeat IPC: 1.14789 cumulative IPC: 1.43638 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7128036 heartbeat IPC: 1.15971 cumulative IPC: 1.40291 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7128037 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   11418146 heartbeat IPC: 0.23309 cumulative IPC: 0.23309 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   15871275 heartbeat IPC: 0.22456 cumulative IPC: 0.22875 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   20168094 heartbeat IPC: 0.23273 cumulative IPC: 0.23006 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   24571016 heartbeat IPC: 0.22712 cumulative IPC: 0.22932 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   28825049 heartbeat IPC: 0.23507 cumulative IPC: 0.23045 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   32918932 heartbeat IPC: 0.24427 cumulative IPC: 0.23264 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   36787294 heartbeat IPC: 0.25851 cumulative IPC: 0.23601 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   40567207 heartbeat IPC: 0.26456 cumulative IPC: 0.23924 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   44339615 heartbeat IPC: 0.26508 cumulative IPC: 0.24186 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   48172012 heartbeat IPC: 0.26093 cumulative IPC: 0.24364 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   51947268 heartbeat IPC: 0.26488 cumulative IPC: 0.24543 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   55627139 heartbeat IPC: 0.27175 cumulative IPC: 0.24743 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   59308648 heartbeat IPC: 0.27163 cumulative IPC: 0.24913 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   62907424 heartbeat IPC: 0.27787 cumulative IPC: 0.25099 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   66521803 heartbeat IPC: 0.27667 cumulative IPC: 0.25255 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   70299600 heartbeat IPC: 0.26470 cumulative IPC: 0.25328 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   73928602 heartbeat IPC: 0.27556 cumulative IPC: 0.25449 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   77663936 heartbeat IPC: 0.26771 cumulative IPC: 0.25519 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   81166824 heartbeat IPC: 0.28548 cumulative IPC: 0.25662 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   84684575 heartbeat IPC: 0.28427 cumulative IPC: 0.25788 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   88214327 heartbeat IPC: 0.28331 cumulative IPC: 0.25898 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   91727185 heartbeat IPC: 0.28467 cumulative IPC: 0.26005 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   95118677 heartbeat IPC: 0.29486 cumulative IPC: 0.26139 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   98481805 heartbeat IPC: 0.29734 cumulative IPC: 0.26271 (Simulation time: 0 hr 1 min 1 sec) 
