*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s1.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     439523 heartbeat IPC: 2.27520 cumulative IPC: 2.27520 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     855038 heartbeat IPC: 2.40665 cumulative IPC: 2.33908 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1397179 heartbeat IPC: 1.84454 cumulative IPC: 2.14718 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2020427 heartbeat IPC: 1.60450 cumulative IPC: 1.97978 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2651957 heartbeat IPC: 1.58346 cumulative IPC: 1.88540 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3286304 heartbeat IPC: 1.57642 cumulative IPC: 1.82576 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3916298 heartbeat IPC: 1.58732 cumulative IPC: 1.78740 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4547045 heartbeat IPC: 1.58542 cumulative IPC: 1.75938 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5174594 heartbeat IPC: 1.59350 cumulative IPC: 1.73927 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5736922 heartbeat IPC: 1.77832 cumulative IPC: 1.74310 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5736923 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    6451381 heartbeat IPC: 1.39966 cumulative IPC: 1.39966 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7176233 heartbeat IPC: 1.37959 cumulative IPC: 1.38955 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7929184 heartbeat IPC: 1.32811 cumulative IPC: 1.36845 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    8700238 heartbeat IPC: 1.29693 cumulative IPC: 1.34984 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    9512857 heartbeat IPC: 1.23059 cumulative IPC: 1.32417 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10373725 heartbeat IPC: 1.16162 cumulative IPC: 1.29399 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   11274278 heartbeat IPC: 1.11043 cumulative IPC: 1.26414 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   12158024 heartbeat IPC: 1.13154 cumulative IPC: 1.24589 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   13058580 heartbeat IPC: 1.11043 cumulative IPC: 1.22923 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14023669 heartbeat IPC: 1.03617 cumulative IPC: 1.20675 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   14936242 heartbeat IPC: 1.09581 cumulative IPC: 1.19574 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   15765920 heartbeat IPC: 1.20528 cumulative IPC: 1.19653 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   16601894 heartbeat IPC: 1.19621 cumulative IPC: 1.19651 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   17412433 heartbeat IPC: 1.23375 cumulative IPC: 1.19909 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   18200873 heartbeat IPC: 1.26833 cumulative IPC: 1.20347 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   18984406 heartbeat IPC: 1.27627 cumulative IPC: 1.20778 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   19764508 heartbeat IPC: 1.28188 cumulative IPC: 1.21190 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   20527003 heartbeat IPC: 1.31148 cumulative IPC: 1.21703 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   21288778 heartbeat IPC: 1.31273 cumulative IPC: 1.22172 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   22049889 heartbeat IPC: 1.31387 cumulative IPC: 1.22602 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   22807894 heartbeat IPC: 1.31925 cumulative IPC: 1.23016 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   23560485 heartbeat IPC: 1.32874 cumulative IPC: 1.23432 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   24309560 heartbeat IPC: 1.33498 cumulative IPC: 1.23838 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   25825942 heartbeat IPC: 0.65946 cumulative IPC: 1.19468 (Simulation time: 0 hr 1 min 3 sec) 
