*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     549588 heartbeat IPC: 1.81955 cumulative IPC: 1.81955 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1144058 heartbeat IPC: 1.68217 cumulative IPC: 1.74817 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1738570 heartbeat IPC: 1.68205 cumulative IPC: 1.72556 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2308087 heartbeat IPC: 1.75587 cumulative IPC: 1.73304 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2879555 heartbeat IPC: 1.74988 cumulative IPC: 1.73638 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3474247 heartbeat IPC: 1.68154 cumulative IPC: 1.72699 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4068491 heartbeat IPC: 1.68281 cumulative IPC: 1.72054 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4615067 heartbeat IPC: 1.82957 cumulative IPC: 1.73345 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5209215 heartbeat IPC: 1.68308 cumulative IPC: 1.72771 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5803332 heartbeat IPC: 1.68317 cumulative IPC: 1.72315 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5803332 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    6892021 heartbeat IPC: 0.91854 cumulative IPC: 0.91854 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7923821 heartbeat IPC: 0.96918 cumulative IPC: 0.94318 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    9046555 heartbeat IPC: 0.89068 cumulative IPC: 0.92501 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   10104396 heartbeat IPC: 0.94532 cumulative IPC: 0.93000 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   11170742 heartbeat IPC: 0.93778 cumulative IPC: 0.93155 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12278561 heartbeat IPC: 0.90267 cumulative IPC: 0.92661 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   13341904 heartbeat IPC: 0.94043 cumulative IPC: 0.92856 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   14443620 heartbeat IPC: 0.90767 cumulative IPC: 0.92590 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   15478293 heartbeat IPC: 0.96649 cumulative IPC: 0.93024 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16575345 heartbeat IPC: 0.91153 cumulative IPC: 0.92833 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   17659537 heartbeat IPC: 0.92235 cumulative IPC: 0.92778 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   18710045 heartbeat IPC: 0.95192 cumulative IPC: 0.92975 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   19823921 heartbeat IPC: 0.89777 cumulative IPC: 0.92721 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   20870783 heartbeat IPC: 0.95523 cumulative IPC: 0.92916 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   21975911 heartbeat IPC: 0.90488 cumulative IPC: 0.92750 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   23036749 heartbeat IPC: 0.94265 cumulative IPC: 0.92843 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   24112126 heartbeat IPC: 0.92991 cumulative IPC: 0.92852 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   25221368 heartbeat IPC: 0.90151 cumulative IPC: 0.92697 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   26235025 heartbeat IPC: 0.98653 cumulative IPC: 0.92993 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   27364213 heartbeat IPC: 0.88559 cumulative IPC: 0.92761 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   28434759 heartbeat IPC: 0.93410 cumulative IPC: 0.92791 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   29503558 heartbeat IPC: 0.93563 cumulative IPC: 0.92826 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   30597839 heartbeat IPC: 0.91384 cumulative IPC: 0.92762 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   31651359 heartbeat IPC: 0.94920 cumulative IPC: 0.92850 (Simulation time: 0 hr 1 min 14 sec) 
