*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/470.lbm-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     374400 heartbeat IPC: 2.67095 cumulative IPC: 2.67095 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     748813 heartbeat IPC: 2.67085 cumulative IPC: 2.67090 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1123169 heartbeat IPC: 2.67125 cumulative IPC: 2.67102 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1500086 heartbeat IPC: 2.65310 cumulative IPC: 2.66651 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1874467 heartbeat IPC: 2.67108 cumulative IPC: 2.66742 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2248859 heartbeat IPC: 2.67100 cumulative IPC: 2.66802 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2625838 heartbeat IPC: 2.65266 cumulative IPC: 2.66582 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3000325 heartbeat IPC: 2.67032 cumulative IPC: 2.66638 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3374675 heartbeat IPC: 2.67130 cumulative IPC: 2.66692 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3749023 heartbeat IPC: 2.67130 cumulative IPC: 2.66736 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    3749024 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5481234 heartbeat IPC: 0.57730 cumulative IPC: 0.57729 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6943970 heartbeat IPC: 0.68365 cumulative IPC: 0.62599 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    8542582 heartbeat IPC: 0.62554 cumulative IPC: 0.62584 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   10158580 heartbeat IPC: 0.61881 cumulative IPC: 0.62407 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   11671685 heartbeat IPC: 0.66089 cumulative IPC: 0.63110 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13288146 heartbeat IPC: 0.61864 cumulative IPC: 0.62899 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   14887992 heartbeat IPC: 0.62506 cumulative IPC: 0.62842 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   16446901 heartbeat IPC: 0.64148 cumulative IPC: 0.63003 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   18008411 heartbeat IPC: 0.64041 cumulative IPC: 0.63116 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   19596228 heartbeat IPC: 0.62979 cumulative IPC: 0.63103 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   21238403 heartbeat IPC: 0.60895 cumulative IPC: 0.62895 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   22728498 heartbeat IPC: 0.67110 cumulative IPC: 0.63226 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   24296016 heartbeat IPC: 0.63795 cumulative IPC: 0.63270 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   25854193 heartbeat IPC: 0.64177 cumulative IPC: 0.63334 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   27398548 heartbeat IPC: 0.64752 cumulative IPC: 0.63426 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   29045705 heartbeat IPC: 0.60711 cumulative IPC: 0.63249 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   30577649 heartbeat IPC: 0.65276 cumulative IPC: 0.63365 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   32180988 heartbeat IPC: 0.62370 cumulative IPC: 0.63309 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   33753558 heartbeat IPC: 0.63590 cumulative IPC: 0.63324 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   35187429 heartbeat IPC: 0.69741 cumulative IPC: 0.63616 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   36802859 heartbeat IPC: 0.61903 cumulative IPC: 0.63533 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   38509147 heartbeat IPC: 0.58607 cumulative IPC: 0.63291 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   40033580 heartbeat IPC: 0.65598 cumulative IPC: 0.63388 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   41749889 heartbeat IPC: 0.58265 cumulative IPC: 0.63156 (Simulation time: 0 hr 1 min 11 sec) 
