*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     881786 heartbeat IPC: 1.13406 cumulative IPC: 1.13406 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    2009386 heartbeat IPC: 0.88684 cumulative IPC: 0.99533 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    3138811 heartbeat IPC: 0.88541 cumulative IPC: 0.95578 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4427471 heartbeat IPC: 0.77600 cumulative IPC: 0.90345 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    5634710 heartbeat IPC: 0.82834 cumulative IPC: 0.88736 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    6852646 heartbeat IPC: 0.82106 cumulative IPC: 0.87557 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    8037354 heartbeat IPC: 0.84409 cumulative IPC: 0.87093 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    9361983 heartbeat IPC: 0.75493 cumulative IPC: 0.85452 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:   10685949 heartbeat IPC: 0.75531 cumulative IPC: 0.84223 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   11975142 heartbeat IPC: 0.77568 cumulative IPC: 0.83506 (Simulation time: 0 hr 0 min 29 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:   11975143 (Simulation time: 0 hr 0 min 29 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   22474624 heartbeat IPC: 0.09524 cumulative IPC: 0.09524 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   36445938 heartbeat IPC: 0.07158 cumulative IPC: 0.08173 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   50467870 heartbeat IPC: 0.07132 cumulative IPC: 0.07794 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   60894329 heartbeat IPC: 0.09591 cumulative IPC: 0.08177 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   71194113 heartbeat IPC: 0.09709 cumulative IPC: 0.08443 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   80883692 heartbeat IPC: 0.10320 cumulative IPC: 0.08707 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   90896452 heartbeat IPC: 0.09987 cumulative IPC: 0.08870 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:  100665519 heartbeat IPC: 0.10236 cumulative IPC: 0.09020 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  110660128 heartbeat IPC: 0.10005 cumulative IPC: 0.09120 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  120633723 heartbeat IPC: 0.10026 cumulative IPC: 0.09203 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  130219106 heartbeat IPC: 0.10433 cumulative IPC: 0.09303 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  139641486 heartbeat IPC: 0.10613 cumulative IPC: 0.09399 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:  149718714 heartbeat IPC: 0.09923 cumulative IPC: 0.09438 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  159650493 heartbeat IPC: 0.10069 cumulative IPC: 0.09480 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:  169899408 heartbeat IPC: 0.09757 cumulative IPC: 0.09498 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  180534476 heartbeat IPC: 0.09403 cumulative IPC: 0.09492 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  190997810 heartbeat IPC: 0.09557 cumulative IPC: 0.09496 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  201796690 heartbeat IPC: 0.09260 cumulative IPC: 0.09483 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  212489166 heartbeat IPC: 0.09352 cumulative IPC: 0.09476 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  222922068 heartbeat IPC: 0.09585 cumulative IPC: 0.09481 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  233309887 heartbeat IPC: 0.09627 cumulative IPC: 0.09488 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  243534421 heartbeat IPC: 0.09780 cumulative IPC: 0.09501 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  254029206 heartbeat IPC: 0.09529 cumulative IPC: 0.09502 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  264457018 heartbeat IPC: 0.09590 cumulative IPC: 0.09506 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  276788424 heartbeat IPC: 0.08109 cumulative IPC: 0.09441 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  292102473 heartbeat IPC: 0.06530 cumulative IPC: 0.09281 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  302697069 heartbeat IPC: 0.09439 cumulative IPC: 0.09287 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  313038507 heartbeat IPC: 0.09670 cumulative IPC: 0.09300 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  323365801 heartbeat IPC: 0.09683 cumulative IPC: 0.09313 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  333731238 heartbeat IPC: 0.09647 cumulative IPC: 0.09324 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  344006226 heartbeat IPC: 0.09732 cumulative IPC: 0.09336 (Simulation time: 0 hr 3 min 25 sec) 
