*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     429060 heartbeat IPC: 2.33068 cumulative IPC: 2.33068 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     857824 heartbeat IPC: 2.33229 cumulative IPC: 2.33148 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1286340 heartbeat IPC: 2.33364 cumulative IPC: 2.33220 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1714832 heartbeat IPC: 2.33376 cumulative IPC: 2.33259 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2143318 heartbeat IPC: 2.33380 cumulative IPC: 2.33283 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2571946 heartbeat IPC: 2.33303 cumulative IPC: 2.33286 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3000583 heartbeat IPC: 2.33298 cumulative IPC: 2.33288 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3429181 heartbeat IPC: 2.33318 cumulative IPC: 2.33292 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3857750 heartbeat IPC: 2.33335 cumulative IPC: 2.33297 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4286356 heartbeat IPC: 2.33315 cumulative IPC: 2.33298 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    4286356 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    5047419 heartbeat IPC: 1.31395 cumulative IPC: 1.31395 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5817921 heartbeat IPC: 1.29785 cumulative IPC: 1.30585 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6587288 heartbeat IPC: 1.29977 cumulative IPC: 1.30382 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7352498 heartbeat IPC: 1.30683 cumulative IPC: 1.30457 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    8122202 heartbeat IPC: 1.29920 cumulative IPC: 1.30349 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8881825 heartbeat IPC: 1.31644 cumulative IPC: 1.30563 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9657638 heartbeat IPC: 1.28897 cumulative IPC: 1.30323 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   10435720 heartbeat IPC: 1.28522 cumulative IPC: 1.30095 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   11228010 heartbeat IPC: 1.26216 cumulative IPC: 1.29652 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12017297 heartbeat IPC: 1.26697 cumulative IPC: 1.29350 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   12809291 heartbeat IPC: 1.26264 cumulative IPC: 1.29064 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   13599480 heartbeat IPC: 1.26552 cumulative IPC: 1.28850 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   14392537 heartbeat IPC: 1.26094 cumulative IPC: 1.28634 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15183116 heartbeat IPC: 1.26489 cumulative IPC: 1.28479 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   15969225 heartbeat IPC: 1.27209 cumulative IPC: 1.28393 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   16757335 heartbeat IPC: 1.26886 cumulative IPC: 1.28298 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   17536922 heartbeat IPC: 1.28273 cumulative IPC: 1.28296 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   18316633 heartbeat IPC: 1.28252 cumulative IPC: 1.28294 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   19095251 heartbeat IPC: 1.28433 cumulative IPC: 1.28301 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   19882884 heartbeat IPC: 1.26963 cumulative IPC: 1.28234 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   20668496 heartbeat IPC: 1.27289 cumulative IPC: 1.28188 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   21454608 heartbeat IPC: 1.27208 cumulative IPC: 1.28143 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   22241724 heartbeat IPC: 1.27046 cumulative IPC: 1.28095 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   23022054 heartbeat IPC: 1.28151 cumulative IPC: 1.28098 (Simulation time: 0 hr 1 min 8 sec) 
