*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     516076 heartbeat IPC: 1.93770 cumulative IPC: 1.93770 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1003873 heartbeat IPC: 2.05004 cumulative IPC: 1.99229 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1530885 heartbeat IPC: 1.89749 cumulative IPC: 1.95965 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2017068 heartbeat IPC: 2.05684 cumulative IPC: 1.98308 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2504920 heartbeat IPC: 2.04980 cumulative IPC: 1.99607 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2989804 heartbeat IPC: 2.06235 cumulative IPC: 2.00682 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3477783 heartbeat IPC: 2.04927 cumulative IPC: 2.01278 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3993796 heartbeat IPC: 1.93793 cumulative IPC: 2.00311 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4509115 heartbeat IPC: 1.94055 cumulative IPC: 1.99596 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5023787 heartbeat IPC: 1.94299 cumulative IPC: 1.99053 (Simulation time: 0 hr 0 min 9 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    5023787 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    6177407 heartbeat IPC: 0.86683 cumulative IPC: 0.86683 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7331754 heartbeat IPC: 0.86629 cumulative IPC: 0.86656 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    8508830 heartbeat IPC: 0.84956 cumulative IPC: 0.86082 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9662062 heartbeat IPC: 0.86713 cumulative IPC: 0.86239 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   10814968 heartbeat IPC: 0.86737 cumulative IPC: 0.86338 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11969683 heartbeat IPC: 0.86601 cumulative IPC: 0.86382 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   13128686 heartbeat IPC: 0.86281 cumulative IPC: 0.86367 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   14280337 heartbeat IPC: 0.86832 cumulative IPC: 0.86425 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   15426072 heartbeat IPC: 0.87280 cumulative IPC: 0.86519 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   18749669 heartbeat IPC: 0.30088 cumulative IPC: 0.72855 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   21292329 heartbeat IPC: 0.39329 cumulative IPC: 0.67615 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   23183988 heartbeat IPC: 0.52864 cumulative IPC: 0.66079 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   26487625 heartbeat IPC: 0.30270 cumulative IPC: 0.60567 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   29771093 heartbeat IPC: 0.30456 cumulative IPC: 0.56572 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   32442308 heartbeat IPC: 0.37436 cumulative IPC: 0.54708 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   34174270 heartbeat IPC: 0.57738 cumulative IPC: 0.54888 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   37436788 heartbeat IPC: 0.30651 cumulative IPC: 0.52448 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   40712425 heartbeat IPC: 0.30528 cumulative IPC: 0.50436 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   43540856 heartbeat IPC: 0.35355 cumulative IPC: 0.49329 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   45108308 heartbeat IPC: 0.63798 cumulative IPC: 0.49895 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   48360368 heartbeat IPC: 0.30750 cumulative IPC: 0.48458 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   51616883 heartbeat IPC: 0.30708 cumulative IPC: 0.47217 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   54629242 heartbeat IPC: 0.33197 cumulative IPC: 0.46366 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   56028435 heartbeat IPC: 0.71470 cumulative IPC: 0.47055 (Simulation time: 0 hr 0 min 43 sec) 
