*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s3.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     348293 heartbeat IPC: 2.87115 cumulative IPC: 2.87115 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     696149 heartbeat IPC: 2.87476 cumulative IPC: 2.87295 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1043894 heartbeat IPC: 2.87567 cumulative IPC: 2.87386 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1391642 heartbeat IPC: 2.87564 cumulative IPC: 2.87430 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1739489 heartbeat IPC: 2.87484 cumulative IPC: 2.87441 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2087275 heartbeat IPC: 2.87532 cumulative IPC: 2.87456 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2435108 heartbeat IPC: 2.87494 cumulative IPC: 2.87462 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2782834 heartbeat IPC: 2.87583 cumulative IPC: 2.87477 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    3130651 heartbeat IPC: 2.87508 cumulative IPC: 2.87480 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3478381 heartbeat IPC: 2.87579 cumulative IPC: 2.87490 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    3478382 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    4114785 heartbeat IPC: 1.57133 cumulative IPC: 1.57133 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4751169 heartbeat IPC: 1.57138 cumulative IPC: 1.57135 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    5388004 heartbeat IPC: 1.57027 cumulative IPC: 1.57099 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6024938 heartbeat IPC: 1.57003 cumulative IPC: 1.57075 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    6661959 heartbeat IPC: 1.56981 cumulative IPC: 1.57056 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7298491 heartbeat IPC: 1.57101 cumulative IPC: 1.57063 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    7935878 heartbeat IPC: 1.56891 cumulative IPC: 1.57039 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    8572521 heartbeat IPC: 1.57074 cumulative IPC: 1.57043 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    9209359 heartbeat IPC: 1.57026 cumulative IPC: 1.57041 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9846090 heartbeat IPC: 1.57052 cumulative IPC: 1.57042 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   10483011 heartbeat IPC: 1.57005 cumulative IPC: 1.57039 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   11119678 heartbeat IPC: 1.57068 cumulative IPC: 1.57041 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11756597 heartbeat IPC: 1.57006 cumulative IPC: 1.57039 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12393777 heartbeat IPC: 1.56942 cumulative IPC: 1.57032 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   13030423 heartbeat IPC: 1.57073 cumulative IPC: 1.57034 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13667181 heartbeat IPC: 1.57046 cumulative IPC: 1.57035 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   14304049 heartbeat IPC: 1.57019 cumulative IPC: 1.57034 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14940750 heartbeat IPC: 1.57059 cumulative IPC: 1.57036 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   15577772 heartbeat IPC: 1.56981 cumulative IPC: 1.57033 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   16214541 heartbeat IPC: 1.57043 cumulative IPC: 1.57033 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16851382 heartbeat IPC: 1.57025 cumulative IPC: 1.57033 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   17487733 heartbeat IPC: 1.57146 cumulative IPC: 1.57038 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   18124681 heartbeat IPC: 1.56999 cumulative IPC: 1.57036 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   18761416 heartbeat IPC: 1.57051 cumulative IPC: 1.57037 (Simulation time: 0 hr 0 min 54 sec) 
