*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     887264 heartbeat IPC: 1.12706 cumulative IPC: 1.12706 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    2015731 heartbeat IPC: 0.88616 cumulative IPC: 0.99220 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    3142047 heartbeat IPC: 0.88785 cumulative IPC: 0.95479 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4426823 heartbeat IPC: 0.77834 cumulative IPC: 0.90358 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    5630501 heartbeat IPC: 0.83079 cumulative IPC: 0.88802 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    6844242 heartbeat IPC: 0.82390 cumulative IPC: 0.87665 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    8031761 heartbeat IPC: 0.84209 cumulative IPC: 0.87154 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    9352696 heartbeat IPC: 0.75704 cumulative IPC: 0.85537 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:   10672983 heartbeat IPC: 0.75741 cumulative IPC: 0.84325 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   11958461 heartbeat IPC: 0.77792 cumulative IPC: 0.83623 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:   11958462 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   29170604 heartbeat IPC: 0.05810 cumulative IPC: 0.05810 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   45299543 heartbeat IPC: 0.06200 cumulative IPC: 0.05999 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   64227790 heartbeat IPC: 0.05283 cumulative IPC: 0.05739 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   81865718 heartbeat IPC: 0.05670 cumulative IPC: 0.05722 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   99358092 heartbeat IPC: 0.05717 cumulative IPC: 0.05721 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  115706392 heartbeat IPC: 0.06117 cumulative IPC: 0.05783 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:  132643535 heartbeat IPC: 0.05904 cumulative IPC: 0.05800 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:  149018779 heartbeat IPC: 0.06107 cumulative IPC: 0.05837 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  166028407 heartbeat IPC: 0.05879 cumulative IPC: 0.05842 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  182958058 heartbeat IPC: 0.05907 cumulative IPC: 0.05848 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  198985262 heartbeat IPC: 0.06239 cumulative IPC: 0.05882 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  214653389 heartbeat IPC: 0.06382 cumulative IPC: 0.05920 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:  231363940 heartbeat IPC: 0.05984 cumulative IPC: 0.05925 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  247818777 heartbeat IPC: 0.06077 cumulative IPC: 0.05936 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:  264792262 heartbeat IPC: 0.05892 cumulative IPC: 0.05933 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  282183854 heartbeat IPC: 0.05750 cumulative IPC: 0.05921 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  299845229 heartbeat IPC: 0.05662 cumulative IPC: 0.05905 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  317607868 heartbeat IPC: 0.05630 cumulative IPC: 0.05889 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  335477747 heartbeat IPC: 0.05596 cumulative IPC: 0.05873 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  353127792 heartbeat IPC: 0.05666 cumulative IPC: 0.05862 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  370538990 heartbeat IPC: 0.05743 cumulative IPC: 0.05856 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  387156767 heartbeat IPC: 0.06018 cumulative IPC: 0.05864 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  404517290 heartbeat IPC: 0.05760 cumulative IPC: 0.05859 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  421660353 heartbeat IPC: 0.05833 cumulative IPC: 0.05858 (Simulation time: 0 hr 2 min 14 sec) 
