*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     682683 heartbeat IPC: 1.46481 cumulative IPC: 1.46481 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1357644 heartbeat IPC: 1.48157 cumulative IPC: 1.47314 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2015404 heartbeat IPC: 1.52031 cumulative IPC: 1.48854 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2670258 heartbeat IPC: 1.52705 cumulative IPC: 1.49798 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3317942 heartbeat IPC: 1.54396 cumulative IPC: 1.50696 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3941670 heartbeat IPC: 1.60327 cumulative IPC: 1.52220 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4576733 heartbeat IPC: 1.57464 cumulative IPC: 1.52948 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5209811 heartbeat IPC: 1.57958 cumulative IPC: 1.53556 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5853459 heartbeat IPC: 1.55364 cumulative IPC: 1.53755 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    6508917 heartbeat IPC: 1.52565 cumulative IPC: 1.53635 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    6508920 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    8718457 heartbeat IPC: 0.45258 cumulative IPC: 0.45258 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   10945850 heartbeat IPC: 0.44895 cumulative IPC: 0.45076 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   13157332 heartbeat IPC: 0.45219 cumulative IPC: 0.45124 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   15402959 heartbeat IPC: 0.44531 cumulative IPC: 0.44974 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   17681142 heartbeat IPC: 0.43895 cumulative IPC: 0.44754 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   20014950 heartbeat IPC: 0.42848 cumulative IPC: 0.44425 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   22294932 heartbeat IPC: 0.43860 cumulative IPC: 0.44343 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   24547043 heartbeat IPC: 0.44403 cumulative IPC: 0.44351 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   26797715 heartbeat IPC: 0.44431 cumulative IPC: 0.44359 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   29057316 heartbeat IPC: 0.44256 cumulative IPC: 0.44349 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   31363255 heartbeat IPC: 0.43366 cumulative IPC: 0.44258 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   33801705 heartbeat IPC: 0.41010 cumulative IPC: 0.43968 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   36205888 heartbeat IPC: 0.41594 cumulative IPC: 0.43776 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   38625878 heartbeat IPC: 0.41322 cumulative IPC: 0.43591 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   40787818 heartbeat IPC: 0.46255 cumulative IPC: 0.43759 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   42481160 heartbeat IPC: 0.59055 cumulative IPC: 0.44479 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   44238350 heartbeat IPC: 0.56909 cumulative IPC: 0.45058 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   46098147 heartbeat IPC: 0.53769 cumulative IPC: 0.45467 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   47905999 heartbeat IPC: 0.55314 cumulative IPC: 0.45897 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   49755615 heartbeat IPC: 0.54065 cumulative IPC: 0.46246 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   51582342 heartbeat IPC: 0.54743 cumulative IPC: 0.46591 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   53404576 heartbeat IPC: 0.54878 cumulative IPC: 0.46913 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   55254766 heartbeat IPC: 0.54049 cumulative IPC: 0.47184 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   57062603 heartbeat IPC: 0.55315 cumulative IPC: 0.47474 (Simulation time: 0 hr 1 min 0 sec) 
