*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/450.soplex-s0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 163
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     542980 heartbeat IPC: 1.84169 cumulative IPC: 1.84169 (Simulation time: 0 hr 0 min 0 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1123456 heartbeat IPC: 1.72273 cumulative IPC: 1.78022 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1852523 heartbeat IPC: 1.37161 cumulative IPC: 1.61941 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2439854 heartbeat IPC: 1.70262 cumulative IPC: 1.63944 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2987252 heartbeat IPC: 1.82683 cumulative IPC: 1.67378 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3615299 heartbeat IPC: 1.59224 cumulative IPC: 1.65961 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4250551 heartbeat IPC: 1.57417 cumulative IPC: 1.64685 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4820024 heartbeat IPC: 1.75601 cumulative IPC: 1.65974 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5451396 heartbeat IPC: 1.58385 cumulative IPC: 1.65095 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    6083249 heartbeat IPC: 1.58265 cumulative IPC: 1.64386 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    6083251 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    9090791 heartbeat IPC: 0.33250 cumulative IPC: 0.33250 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   12114584 heartbeat IPC: 0.33071 cumulative IPC: 0.33160 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   17102061 heartbeat IPC: 0.20050 cumulative IPC: 0.27226 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   18520100 heartbeat IPC: 0.70520 cumulative IPC: 0.32162 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   20450429 heartbeat IPC: 0.51804 cumulative IPC: 0.34802 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   24015437 heartbeat IPC: 0.28050 cumulative IPC: 0.33459 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   27992843 heartbeat IPC: 0.25142 cumulative IPC: 0.31949 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   34914035 heartbeat IPC: 0.14448 cumulative IPC: 0.27748 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   40027808 heartbeat IPC: 0.19555 cumulative IPC: 0.26514 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   42820996 heartbeat IPC: 0.35801 cumulative IPC: 0.27220 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   47996891 heartbeat IPC: 0.19320 cumulative IPC: 0.26244 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   52680446 heartbeat IPC: 0.21351 cumulative IPC: 0.25753 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   56308931 heartbeat IPC: 0.27560 cumulative IPC: 0.25883 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   61003635 heartbeat IPC: 0.21301 cumulative IPC: 0.25491 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   65501981 heartbeat IPC: 0.22230 cumulative IPC: 0.25245 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   69551983 heartbeat IPC: 0.24691 cumulative IPC: 0.25209 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   72725926 heartbeat IPC: 0.31506 cumulative IPC: 0.25509 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   76678437 heartbeat IPC: 0.25300 cumulative IPC: 0.25497 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   78897331 heartbeat IPC: 0.45067 cumulative IPC: 0.26094 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   80063426 heartbeat IPC: 0.85757 cumulative IPC: 0.27034 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   81912259 heartbeat IPC: 0.54088 cumulative IPC: 0.27694 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   85745801 heartbeat IPC: 0.26085 cumulative IPC: 0.27616 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   88991259 heartbeat IPC: 0.30812 cumulative IPC: 0.27742 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   90908049 heartbeat IPC: 0.52171 cumulative IPC: 0.28294 (Simulation time: 0 hr 1 min 12 sec) 
