*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini
unable to parse section: , name: , value: 

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bfs-14.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 101
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:    1375159 heartbeat IPC: 0.72719 cumulative IPC: 0.72719 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    2751478 heartbeat IPC: 0.72658 cumulative IPC: 0.72688 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    4133328 heartbeat IPC: 0.72367 cumulative IPC: 0.72581 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    5512241 heartbeat IPC: 0.72521 cumulative IPC: 0.72566 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    6887860 heartbeat IPC: 0.72695 cumulative IPC: 0.72592 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    8272179 heartbeat IPC: 0.72238 cumulative IPC: 0.72532 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    9653547 heartbeat IPC: 0.72392 cumulative IPC: 0.72512 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   11035381 heartbeat IPC: 0.72368 cumulative IPC: 0.72494 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:   12417924 heartbeat IPC: 0.72331 cumulative IPC: 0.72476 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:   13798627 heartbeat IPC: 0.72427 cumulative IPC: 0.72471 (Simulation time: 0 hr 0 min 9 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:   13798627 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   17150789 heartbeat IPC: 0.29831 cumulative IPC: 0.29831 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   22485310 heartbeat IPC: 0.18746 cumulative IPC: 0.23024 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   27649469 heartbeat IPC: 0.19364 cumulative IPC: 0.21659 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   32873670 heartbeat IPC: 0.19142 cumulative IPC: 0.20970 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   38074745 heartbeat IPC: 0.19227 cumulative IPC: 0.20596 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   43300513 heartbeat IPC: 0.19136 cumulative IPC: 0.20338 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   48505123 heartbeat IPC: 0.19214 cumulative IPC: 0.20169 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   53683527 heartbeat IPC: 0.19311 cumulative IPC: 0.20058 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   58872058 heartbeat IPC: 0.19273 cumulative IPC: 0.19967 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   64054571 heartbeat IPC: 0.19296 cumulative IPC: 0.19898 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   69275639 heartbeat IPC: 0.19153 cumulative IPC: 0.19828 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   74483455 heartbeat IPC: 0.19202 cumulative IPC: 0.19774 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   79687602 heartbeat IPC: 0.19215 cumulative IPC: 0.19730 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   84886742 heartbeat IPC: 0.19234 cumulative IPC: 0.19694 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   90066770 heartbeat IPC: 0.19305 cumulative IPC: 0.19667 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   95241147 heartbeat IPC: 0.19326 cumulative IPC: 0.19646 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:  100416351 heartbeat IPC: 0.19323 cumulative IPC: 0.19626 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  105612752 heartbeat IPC: 0.19244 cumulative IPC: 0.19605 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:  110814227 heartbeat IPC: 0.19225 cumulative IPC: 0.19584 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:  115991581 heartbeat IPC: 0.19315 cumulative IPC: 0.19571 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  121207191 heartbeat IPC: 0.19173 cumulative IPC: 0.19552 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  126402511 heartbeat IPC: 0.19248 cumulative IPC: 0.19538 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  131606137 heartbeat IPC: 0.19217 cumulative IPC: 0.19523 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  136820570 heartbeat IPC: 0.19178 cumulative IPC: 0.19509 (Simulation time: 0 hr 0 min 55 sec) 
