*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000003 cycles:     824277 heartbeat IPC: 1.21319 cumulative IPC: 1.21319 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1616379 heartbeat IPC: 1.26246 cumulative IPC: 1.23733 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2412252 heartbeat IPC: 1.25648 cumulative IPC: 1.24365 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3211585 heartbeat IPC: 1.25104 cumulative IPC: 1.24549 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4012914 heartbeat IPC: 1.24793 cumulative IPC: 1.24598 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4809787 heartbeat IPC: 1.25491 cumulative IPC: 1.24746 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5614722 heartbeat IPC: 1.24234 cumulative IPC: 1.24672 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6403803 heartbeat IPC: 1.26729 cumulative IPC: 1.24926 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    7197254 heartbeat IPC: 1.26032 cumulative IPC: 1.25048 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7991272 heartbeat IPC: 1.25941 cumulative IPC: 1.25137 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7991273 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   11966405 heartbeat IPC: 0.25156 cumulative IPC: 0.25156 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   16015229 heartbeat IPC: 0.24699 cumulative IPC: 0.24925 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   19928458 heartbeat IPC: 0.25554 cumulative IPC: 0.25132 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   23902022 heartbeat IPC: 0.25166 cumulative IPC: 0.25140 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   27813653 heartbeat IPC: 0.25565 cumulative IPC: 0.25224 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   31681956 heartbeat IPC: 0.25851 cumulative IPC: 0.25326 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   35752503 heartbeat IPC: 0.24567 cumulative IPC: 0.25215 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   39762876 heartbeat IPC: 0.24935 cumulative IPC: 0.25180 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   43907459 heartbeat IPC: 0.24128 cumulative IPC: 0.25058 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   48104949 heartbeat IPC: 0.23824 cumulative IPC: 0.24929 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   52063393 heartbeat IPC: 0.25262 cumulative IPC: 0.24959 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   55996711 heartbeat IPC: 0.25424 cumulative IPC: 0.24997 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   60212905 heartbeat IPC: 0.23718 cumulative IPC: 0.24894 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   64198785 heartbeat IPC: 0.25089 cumulative IPC: 0.24908 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   68124433 heartbeat IPC: 0.25474 cumulative IPC: 0.24945 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   72306316 heartbeat IPC: 0.23913 cumulative IPC: 0.24878 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   76269826 heartbeat IPC: 0.25230 cumulative IPC: 0.24898 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   80381018 heartbeat IPC: 0.24324 cumulative IPC: 0.24865 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   84465491 heartbeat IPC: 0.24483 cumulative IPC: 0.24845 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   88660657 heartbeat IPC: 0.23837 cumulative IPC: 0.24793 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   92709328 heartbeat IPC: 0.24700 cumulative IPC: 0.24788 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   96859870 heartbeat IPC: 0.24093 cumulative IPC: 0.24756 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  100899250 heartbeat IPC: 0.24756 cumulative IPC: 0.24756 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  104933907 heartbeat IPC: 0.24785 cumulative IPC: 0.24757 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  109076290 heartbeat IPC: 0.24141 cumulative IPC: 0.24732 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  113112779 heartbeat IPC: 0.24774 cumulative IPC: 0.24733 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  117288442 heartbeat IPC: 0.23948 cumulative IPC: 0.24703 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  121416590 heartbeat IPC: 0.24224 cumulative IPC: 0.24686 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  125601342 heartbeat IPC: 0.23896 cumulative IPC: 0.24658 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  129418661 heartbeat IPC: 0.26196 cumulative IPC: 0.24706 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  133292240 heartbeat IPC: 0.25816 cumulative IPC: 0.24740 (Simulation time: 0 hr 1 min 53 sec) 
