*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 99
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     577316 heartbeat IPC: 1.73215 cumulative IPC: 1.73215 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1121615 heartbeat IPC: 1.83723 cumulative IPC: 1.78314 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1772887 heartbeat IPC: 1.53546 cumulative IPC: 1.69216 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2699376 heartbeat IPC: 1.07934 cumulative IPC: 1.48182 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3739069 heartbeat IPC: 0.96182 cumulative IPC: 1.33723 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4784600 heartbeat IPC: 0.95645 cumulative IPC: 1.25402 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5839651 heartbeat IPC: 0.94782 cumulative IPC: 1.19870 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6934712 heartbeat IPC: 0.91319 cumulative IPC: 1.15362 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    8031160 heartbeat IPC: 0.91204 cumulative IPC: 1.12064 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    9148769 heartbeat IPC: 0.89477 cumulative IPC: 1.09304 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    9148770 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   17326651 heartbeat IPC: 0.12228 cumulative IPC: 0.12228 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   25830915 heartbeat IPC: 0.11759 cumulative IPC: 0.11989 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   34448713 heartbeat IPC: 0.11604 cumulative IPC: 0.11858 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   43057237 heartbeat IPC: 0.11616 cumulative IPC: 0.11796 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   51381003 heartbeat IPC: 0.12014 cumulative IPC: 0.11839 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   59848696 heartbeat IPC: 0.11810 cumulative IPC: 0.11834 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   68153710 heartbeat IPC: 0.12041 cumulative IPC: 0.11863 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   76882633 heartbeat IPC: 0.11456 cumulative IPC: 0.11811 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   85382140 heartbeat IPC: 0.11765 cumulative IPC: 0.11806 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   94145736 heartbeat IPC: 0.11411 cumulative IPC: 0.11765 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  102821112 heartbeat IPC: 0.11527 cumulative IPC: 0.11743 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:  111331033 heartbeat IPC: 0.11751 cumulative IPC: 0.11744 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  120078906 heartbeat IPC: 0.11431 cumulative IPC: 0.11719 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  128875583 heartbeat IPC: 0.11368 cumulative IPC: 0.11693 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  137533156 heartbeat IPC: 0.11551 cumulative IPC: 0.11684 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  145766127 heartbeat IPC: 0.12146 cumulative IPC: 0.11712 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:  154257290 heartbeat IPC: 0.11777 cumulative IPC: 0.11715 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  163178021 heartbeat IPC: 0.11210 cumulative IPC: 0.11686 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  171979996 heartbeat IPC: 0.11361 cumulative IPC: 0.11669 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  180930571 heartbeat IPC: 0.11172 cumulative IPC: 0.11643 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  189521130 heartbeat IPC: 0.11641 cumulative IPC: 0.11643 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  198209480 heartbeat IPC: 0.11510 cumulative IPC: 0.11636 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  206408213 heartbeat IPC: 0.12197 cumulative IPC: 0.11660 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  215187639 heartbeat IPC: 0.11390 cumulative IPC: 0.11648 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  223742131 heartbeat IPC: 0.11690 cumulative IPC: 0.11650 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  232552857 heartbeat IPC: 0.11350 cumulative IPC: 0.11638 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  241377919 heartbeat IPC: 0.11331 cumulative IPC: 0.11626 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  249904426 heartbeat IPC: 0.11728 cumulative IPC: 0.11630 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:  258380230 heartbeat IPC: 0.11798 cumulative IPC: 0.11636 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  266822406 heartbeat IPC: 0.11845 cumulative IPC: 0.11643 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  274516394 heartbeat IPC: 0.12997 cumulative IPC: 0.11682 (Simulation time: 0 hr 2 min 12 sec) 
