*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 170
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     826994 heartbeat IPC: 1.20920 cumulative IPC: 1.20920 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1649796 heartbeat IPC: 1.21536 cumulative IPC: 1.21227 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    2467242 heartbeat IPC: 1.22332 cumulative IPC: 1.21593 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3393984 heartbeat IPC: 1.07905 cumulative IPC: 1.17856 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4243849 heartbeat IPC: 1.17666 cumulative IPC: 1.17818 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    5070677 heartbeat IPC: 1.20944 cumulative IPC: 1.18327 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5882119 heartbeat IPC: 1.23237 cumulative IPC: 1.19005 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6691369 heartbeat IPC: 1.23571 cumulative IPC: 1.19557 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7505679 heartbeat IPC: 1.22803 cumulative IPC: 1.19909 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    8314736 heartbeat IPC: 1.23601 cumulative IPC: 1.20268 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    8314736 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   14230671 heartbeat IPC: 0.16903 cumulative IPC: 0.16903 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   20000742 heartbeat IPC: 0.17331 cumulative IPC: 0.17114 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   25922912 heartbeat IPC: 0.16886 cumulative IPC: 0.17038 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   31659373 heartbeat IPC: 0.17432 cumulative IPC: 0.17135 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   37419220 heartbeat IPC: 0.17362 cumulative IPC: 0.17179 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   43062729 heartbeat IPC: 0.17719 cumulative IPC: 0.17267 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   48904888 heartbeat IPC: 0.17117 cumulative IPC: 0.17246 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   54829612 heartbeat IPC: 0.16878 cumulative IPC: 0.17199 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   60698369 heartbeat IPC: 0.17039 cumulative IPC: 0.17181 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   66836856 heartbeat IPC: 0.16291 cumulative IPC: 0.17088 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   73147515 heartbeat IPC: 0.15846 cumulative IPC: 0.16967 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   81514685 heartbeat IPC: 0.11951 cumulative IPC: 0.16393 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   87779079 heartbeat IPC: 0.15963 cumulative IPC: 0.16360 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   93949377 heartbeat IPC: 0.16207 cumulative IPC: 0.16349 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  100035465 heartbeat IPC: 0.16431 cumulative IPC: 0.16354 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  106286873 heartbeat IPC: 0.15996 cumulative IPC: 0.16331 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:  112521026 heartbeat IPC: 0.16041 cumulative IPC: 0.16314 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  118842561 heartbeat IPC: 0.15819 cumulative IPC: 0.16285 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  125260744 heartbeat IPC: 0.15581 cumulative IPC: 0.16247 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  132113455 heartbeat IPC: 0.14593 cumulative IPC: 0.16155 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  138686362 heartbeat IPC: 0.15214 cumulative IPC: 0.16108 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  144521970 heartbeat IPC: 0.17136 cumulative IPC: 0.16152 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  151828173 heartbeat IPC: 0.13687 cumulative IPC: 0.16026 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:  157585251 heartbeat IPC: 0.17370 cumulative IPC: 0.16078 (Simulation time: 0 hr 1 min 29 sec) 
