*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-13.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 100
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000001 cycles:     262003 heartbeat IPC: 3.81675 cumulative IPC: 3.81675 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     776074 heartbeat IPC: 1.94525 cumulative IPC: 2.57707 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2184781 heartbeat IPC: 0.70987 cumulative IPC: 1.37314 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3573592 heartbeat IPC: 0.72004 cumulative IPC: 1.11932 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4844593 heartbeat IPC: 0.78678 cumulative IPC: 1.03208 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    6091989 heartbeat IPC: 0.80167 cumulative IPC: 0.98490 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    7295445 heartbeat IPC: 0.83094 cumulative IPC: 0.95950 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    8364044 heartbeat IPC: 0.93580 cumulative IPC: 0.95648 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    9546572 heartbeat IPC: 0.84565 cumulative IPC: 0.94275 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   10687954 heartbeat IPC: 0.87613 cumulative IPC: 0.93563 (Simulation time: 0 hr 0 min 11 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:   10687977 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   16916664 heartbeat IPC: 0.16055 cumulative IPC: 0.16055 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   22594389 heartbeat IPC: 0.17613 cumulative IPC: 0.16798 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   28637760 heartbeat IPC: 0.16547 cumulative IPC: 0.16713 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   34810460 heartbeat IPC: 0.16200 cumulative IPC: 0.16582 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   41315370 heartbeat IPC: 0.15373 cumulative IPC: 0.16325 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   47076769 heartbeat IPC: 0.17357 cumulative IPC: 0.16489 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   52608181 heartbeat IPC: 0.18079 cumulative IPC: 0.16698 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   58650134 heartbeat IPC: 0.16551 cumulative IPC: 0.16680 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   64600347 heartbeat IPC: 0.16806 cumulative IPC: 0.16694 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   70779072 heartbeat IPC: 0.16185 cumulative IPC: 0.16641 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   76629739 heartbeat IPC: 0.17092 cumulative IPC: 0.16681 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   82558737 heartbeat IPC: 0.16866 cumulative IPC: 0.16697 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   88334772 heartbeat IPC: 0.17313 cumulative IPC: 0.16742 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   93580274 heartbeat IPC: 0.19064 cumulative IPC: 0.16889 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   99521346 heartbeat IPC: 0.16832 cumulative IPC: 0.16886 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  105147461 heartbeat IPC: 0.17774 cumulative IPC: 0.16938 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  110355702 heartbeat IPC: 0.19200 cumulative IPC: 0.17057 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  115938256 heartbeat IPC: 0.17913 cumulative IPC: 0.17102 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  121210872 heartbeat IPC: 0.18966 cumulative IPC: 0.17191 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  126949684 heartbeat IPC: 0.17425 cumulative IPC: 0.17203 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  132590341 heartbeat IPC: 0.17728 cumulative IPC: 0.17227 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  138108753 heartbeat IPC: 0.18121 cumulative IPC: 0.17266 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  143806758 heartbeat IPC: 0.17550 cumulative IPC: 0.17278 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  149252558 heartbeat IPC: 0.18363 cumulative IPC: 0.17320 (Simulation time: 0 hr 1 min 5 sec) 
