*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 166
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000001 cycles:     428951 heartbeat IPC: 2.33127 cumulative IPC: 2.33127 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     857635 heartbeat IPC: 2.33272 cumulative IPC: 2.33200 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1286112 heartbeat IPC: 2.33385 cumulative IPC: 2.33261 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1714540 heartbeat IPC: 2.33411 cumulative IPC: 2.33299 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2143024 heartbeat IPC: 2.33381 cumulative IPC: 2.33315 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2571579 heartbeat IPC: 2.33342 cumulative IPC: 2.33320 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3000135 heartbeat IPC: 2.33342 cumulative IPC: 2.33323 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3428735 heartbeat IPC: 2.33317 cumulative IPC: 2.33322 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3857280 heartbeat IPC: 2.33348 cumulative IPC: 2.33325 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4285820 heartbeat IPC: 2.33350 cumulative IPC: 2.33328 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    4285820 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    4989340 heartbeat IPC: 1.42142 cumulative IPC: 1.42142 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5694922 heartbeat IPC: 1.41727 cumulative IPC: 1.41934 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6411650 heartbeat IPC: 1.39523 cumulative IPC: 1.41121 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7120884 heartbeat IPC: 1.40997 cumulative IPC: 1.41090 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7843461 heartbeat IPC: 1.38393 cumulative IPC: 1.40542 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8549875 heartbeat IPC: 1.41560 cumulative IPC: 1.40711 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9270464 heartbeat IPC: 1.38775 cumulative IPC: 1.40431 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   10007909 heartbeat IPC: 1.35604 cumulative IPC: 1.39809 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10750286 heartbeat IPC: 1.34702 cumulative IPC: 1.39223 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11472164 heartbeat IPC: 1.38527 cumulative IPC: 1.39153 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   12200458 heartbeat IPC: 1.37308 cumulative IPC: 1.38983 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   12936959 heartbeat IPC: 1.35777 cumulative IPC: 1.38710 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   13673656 heartbeat IPC: 1.35741 cumulative IPC: 1.38477 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14410221 heartbeat IPC: 1.35765 cumulative IPC: 1.38280 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   15135362 heartbeat IPC: 1.37904 cumulative IPC: 1.38255 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   15877316 heartbeat IPC: 1.34780 cumulative IPC: 1.38032 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   16615930 heartbeat IPC: 1.35389 cumulative IPC: 1.37874 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   17346487 heartbeat IPC: 1.36881 cumulative IPC: 1.37818 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   18063272 heartbeat IPC: 1.39512 cumulative IPC: 1.37906 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   18783554 heartbeat IPC: 1.38835 cumulative IPC: 1.37953 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   19525087 heartbeat IPC: 1.34856 cumulative IPC: 1.37802 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   20262217 heartbeat IPC: 1.35661 cumulative IPC: 1.37703 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   20999966 heartbeat IPC: 1.35548 cumulative IPC: 1.37608 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   21719479 heartbeat IPC: 1.38983 cumulative IPC: 1.37665 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   22459091 heartbeat IPC: 1.35206 cumulative IPC: 1.37565 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   23200684 heartbeat IPC: 1.34845 cumulative IPC: 1.37458 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   23946332 heartbeat IPC: 1.34112 cumulative IPC: 1.37331 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   24669286 heartbeat IPC: 1.38321 cumulative IPC: 1.37366 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   25412579 heartbeat IPC: 1.34537 cumulative IPC: 1.37267 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   26147015 heartbeat IPC: 1.36159 cumulative IPC: 1.37229 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   26882694 heartbeat IPC: 1.35929 cumulative IPC: 1.37187 (Simulation time: 0 hr 1 min 31 sec) 
