*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 164
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     626097 heartbeat IPC: 1.59720 cumulative IPC: 1.59720 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1250380 heartbeat IPC: 1.60184 cumulative IPC: 1.59952 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1874573 heartbeat IPC: 1.60207 cumulative IPC: 1.60036 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2498657 heartbeat IPC: 1.60235 cumulative IPC: 1.60086 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    3122677 heartbeat IPC: 1.60252 cumulative IPC: 1.60119 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3746929 heartbeat IPC: 1.60192 cumulative IPC: 1.60131 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4371213 heartbeat IPC: 1.60183 cumulative IPC: 1.60139 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4995337 heartbeat IPC: 1.60225 cumulative IPC: 1.60149 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5619461 heartbeat IPC: 1.60225 cumulative IPC: 1.60158 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6243605 heartbeat IPC: 1.60220 cumulative IPC: 1.60164 (Simulation time: 0 hr 0 min 21 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    6243605 (Simulation time: 0 hr 0 min 21 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    7158794 heartbeat IPC: 1.09267 cumulative IPC: 1.09267 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8072545 heartbeat IPC: 1.09439 cumulative IPC: 1.09353 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8986317 heartbeat IPC: 1.09437 cumulative IPC: 1.09381 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    9906167 heartbeat IPC: 1.08713 cumulative IPC: 1.09213 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   10815574 heartbeat IPC: 1.09962 cumulative IPC: 1.09362 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11725934 heartbeat IPC: 1.09847 cumulative IPC: 1.09442 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   12637279 heartbeat IPC: 1.09728 cumulative IPC: 1.09483 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   13556648 heartbeat IPC: 1.08770 cumulative IPC: 1.09394 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   14468304 heartbeat IPC: 1.09691 cumulative IPC: 1.09426 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15386756 heartbeat IPC: 1.08879 cumulative IPC: 1.09371 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   16304880 heartbeat IPC: 1.08918 cumulative IPC: 1.09330 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   17220243 heartbeat IPC: 1.09246 cumulative IPC: 1.09323 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   18135799 heartbeat IPC: 1.09223 cumulative IPC: 1.09315 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19056453 heartbeat IPC: 1.08618 cumulative IPC: 1.09265 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   19972173 heartbeat IPC: 1.09204 cumulative IPC: 1.09261 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   20893244 heartbeat IPC: 1.08569 cumulative IPC: 1.09218 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   21802201 heartbeat IPC: 1.10016 cumulative IPC: 1.09264 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22711671 heartbeat IPC: 1.09954 cumulative IPC: 1.09302 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   23625017 heartbeat IPC: 1.09488 cumulative IPC: 1.09312 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   24541570 heartbeat IPC: 1.09105 cumulative IPC: 1.09302 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   25460621 heartbeat IPC: 1.08808 cumulative IPC: 1.09278 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   26381086 heartbeat IPC: 1.08641 cumulative IPC: 1.09249 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   27292662 heartbeat IPC: 1.09700 cumulative IPC: 1.09269 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   28206778 heartbeat IPC: 1.09396 cumulative IPC: 1.09274 (Simulation time: 0 hr 1 min 17 sec) 
