*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-10.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 97
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000003 cycles:     404239 heartbeat IPC: 2.47379 cumulative IPC: 2.47379 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     803527 heartbeat IPC: 2.50445 cumulative IPC: 2.48903 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1202794 heartbeat IPC: 2.50460 cumulative IPC: 2.49420 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1602097 heartbeat IPC: 2.50436 cumulative IPC: 2.49673 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2001445 heartbeat IPC: 2.50409 cumulative IPC: 2.49820 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2400729 heartbeat IPC: 2.50448 cumulative IPC: 2.49924 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    2800017 heartbeat IPC: 2.50446 cumulative IPC: 2.49999 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3199293 heartbeat IPC: 2.50453 cumulative IPC: 2.50055 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3598623 heartbeat IPC: 2.50420 cumulative IPC: 2.50096 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    3997921 heartbeat IPC: 2.50440 cumulative IPC: 2.50130 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    3997921 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    4885734 heartbeat IPC: 1.12636 cumulative IPC: 1.12636 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   16895700 heartbeat IPC: 0.08326 cumulative IPC: 0.15507 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   37470273 heartbeat IPC: 0.04860 cumulative IPC: 0.08963 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   57434115 heartbeat IPC: 0.05009 cumulative IPC: 0.07486 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   77677684 heartbeat IPC: 0.04940 cumulative IPC: 0.06786 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   97927321 heartbeat IPC: 0.04938 cumulative IPC: 0.06388 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:  117673891 heartbeat IPC: 0.05064 cumulative IPC: 0.06158 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:  137629871 heartbeat IPC: 0.05011 cumulative IPC: 0.05987 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:  157664447 heartbeat IPC: 0.04991 cumulative IPC: 0.05857 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  177653693 heartbeat IPC: 0.05003 cumulative IPC: 0.05759 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:  197761803 heartbeat IPC: 0.04973 cumulative IPC: 0.05677 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  217804142 heartbeat IPC: 0.04989 cumulative IPC: 0.05613 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:  237814690 heartbeat IPC: 0.04997 cumulative IPC: 0.05560 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  257749383 heartbeat IPC: 0.05016 cumulative IPC: 0.05517 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  277855179 heartbeat IPC: 0.04974 cumulative IPC: 0.05477 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:  297994768 heartbeat IPC: 0.04965 cumulative IPC: 0.05442 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  318153366 heartbeat IPC: 0.04961 cumulative IPC: 0.05411 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  337616597 heartbeat IPC: 0.05138 cumulative IPC: 0.05395 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  357693264 heartbeat IPC: 0.04981 cumulative IPC: 0.05372 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:  377632508 heartbeat IPC: 0.05015 cumulative IPC: 0.05353 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  397625270 heartbeat IPC: 0.05002 cumulative IPC: 0.05335 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  417178716 heartbeat IPC: 0.05114 cumulative IPC: 0.05325 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  437303141 heartbeat IPC: 0.04969 cumulative IPC: 0.05308 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  457244030 heartbeat IPC: 0.05015 cumulative IPC: 0.05295 (Simulation time: 0 hr 3 min 14 sec) 
