*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-0.trace.gz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 48
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000000 cycles:     577345 heartbeat IPC: 1.73207 cumulative IPC: 1.73207 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1127779 heartbeat IPC: 1.81675 cumulative IPC: 1.77340 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1811710 heartbeat IPC: 1.46213 cumulative IPC: 1.65589 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2520217 heartbeat IPC: 1.41142 cumulative IPC: 1.58716 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3340069 heartbeat IPC: 1.21973 cumulative IPC: 1.49698 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4250168 heartbeat IPC: 1.09878 cumulative IPC: 1.41171 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    5215974 heartbeat IPC: 1.03541 cumulative IPC: 1.34203 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6280958 heartbeat IPC: 0.93898 cumulative IPC: 1.27369 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    7260307 heartbeat IPC: 1.02109 cumulative IPC: 1.23962 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    8234338 heartbeat IPC: 1.02666 cumulative IPC: 1.21443 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    8234338 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   15840800 heartbeat IPC: 0.13147 cumulative IPC: 0.13147 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   23284840 heartbeat IPC: 0.13434 cumulative IPC: 0.13289 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   31152487 heartbeat IPC: 0.12710 cumulative IPC: 0.13090 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   38889985 heartbeat IPC: 0.12924 cumulative IPC: 0.13048 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   46826353 heartbeat IPC: 0.12600 cumulative IPC: 0.12956 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   54557960 heartbeat IPC: 0.12934 cumulative IPC: 0.12952 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   62504582 heartbeat IPC: 0.12584 cumulative IPC: 0.12898 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   70066568 heartbeat IPC: 0.13224 cumulative IPC: 0.12938 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   78261972 heartbeat IPC: 0.12202 cumulative IPC: 0.12852 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   86434975 heartbeat IPC: 0.12235 cumulative IPC: 0.12788 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   94586267 heartbeat IPC: 0.12268 cumulative IPC: 0.12739 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:  102580871 heartbeat IPC: 0.12508 cumulative IPC: 0.12719 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:  110835282 heartbeat IPC: 0.12115 cumulative IPC: 0.12670 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  118975026 heartbeat IPC: 0.12285 cumulative IPC: 0.12642 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  126969281 heartbeat IPC: 0.12509 cumulative IPC: 0.12633 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  134972606 heartbeat IPC: 0.12495 cumulative IPC: 0.12624 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  142907437 heartbeat IPC: 0.12603 cumulative IPC: 0.12623 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  151039799 heartbeat IPC: 0.12297 cumulative IPC: 0.12605 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  159246009 heartbeat IPC: 0.12186 cumulative IPC: 0.12582 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  167355561 heartbeat IPC: 0.12331 cumulative IPC: 0.12569 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  175642903 heartbeat IPC: 0.12067 cumulative IPC: 0.12544 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  183759520 heartbeat IPC: 0.12320 cumulative IPC: 0.12534 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  191748156 heartbeat IPC: 0.12518 cumulative IPC: 0.12533 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  200129848 heartbeat IPC: 0.11931 cumulative IPC: 0.12507 (Simulation time: 0 hr 1 min 19 sec) 
